2021-03-25 02:56:37.469205: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-25 02:56:37.469387: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
1664/1891 [=========================>....] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1696/1891 [=========================>....] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1727/1891 [==========================>...] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1757/1891 [==========================>...] - ETA: 0s - loss: 0.0097 - accuracy: 0.9972
1789/1891 [===========================>..] - ETA: 0s - loss: 0.0097 - accuracy: 0.9972
1821/1891 [===========================>..] - ETA: 0s - loss: 0.0097 - accuracy: 0.9973
1853/1891 [============================>.] - ETA: 0s - loss: 0.0097 - accuracy: 0.9973
1886/1891 [============================>.] - ETA: 0s - loss: 0.0097 - accuracy: 0.9973
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0097 - accuracy: 0.9973
Epoch 89/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0127 - accuracy: 0.9961
  34/1891 [..............................] - ETA: 2s - loss: 0.0088 - accuracy: 0.9978
  67/1891 [>.............................] - ETA: 2s - loss: 0.0087 - accuracy: 0.9978
 101/1891 [>.............................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9977
 132/1891 [=>............................] - ETA: 2s - loss: 0.0086 - accuracy: 0.9979
 165/1891 [=>............................] - ETA: 2s - loss: 0.0083 - accuracy: 0.9978
 198/1891 [==>...........................] - ETA: 2s - loss: 0.0094 - accuracy: 0.9975
 230/1891 [==>...........................] - ETA: 2s - loss: 0.0103 - accuracy: 0.9971
 262/1891 [===>..........................] - ETA: 2s - loss: 0.0101 - accuracy: 0.9971
 295/1891 [===>..........................] - ETA: 2s - loss: 0.0098 - accuracy: 0.9972
 328/1891 [====>.........................] - ETA: 2s - loss: 0.0095 - accuracy: 0.9973
 361/1891 [====>.........................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9974
 393/1891 [=====>........................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9974
 426/1891 [=====>........................] - ETA: 2s - loss: 0.0089 - accuracy: 0.9975
 459/1891 [======>.......................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9974
 490/1891 [======>.......................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9975
 521/1891 [=======>......................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9974
 553/1891 [=======>......................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9975
 585/1891 [========>.....................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9975
 618/1891 [========>.....................] - ETA: 1s - loss: 0.0090 - accuracy: 0.9975
 652/1891 [=========>....................] - ETA: 1s - loss: 0.0090 - accuracy: 0.9975
 685/1891 [=========>....................] - ETA: 1s - loss: 0.0090 - accuracy: 0.9975
 718/1891 [==========>...................] - ETA: 1s - loss: 0.0090 - accuracy: 0.9975
 751/1891 [==========>...................] - ETA: 1s - loss: 0.0089 - accuracy: 0.9976
 784/1891 [===========>..................] - ETA: 1s - loss: 0.0089 - accuracy: 0.9976
 816/1891 [===========>..................] - ETA: 1s - loss: 0.0089 - accuracy: 0.9976
 849/1891 [============>.................] - ETA: 1s - loss: 0.0088 - accuracy: 0.9976
 881/1891 [============>.................] - ETA: 1s - loss: 0.0088 - accuracy: 0.9976
 914/1891 [=============>................] - ETA: 1s - loss: 0.0089 - accuracy: 0.9976
 946/1891 [==============>...............] - ETA: 1s - loss: 0.0089 - accuracy: 0.9975
 979/1891 [==============>...............] - ETA: 1s - loss: 0.0090 - accuracy: 0.9975
1012/1891 [===============>..............] - ETA: 1s - loss: 0.0089 - accuracy: 0.9975
1044/1891 [===============>..............] - ETA: 1s - loss: 0.0089 - accuracy: 0.9975
1078/1891 [================>.............] - ETA: 1s - loss: 0.0089 - accuracy: 0.9975
1111/1891 [================>.............] - ETA: 1s - loss: 0.0090 - accuracy: 0.9975
1143/1891 [=================>............] - ETA: 1s - loss: 0.0090 - accuracy: 0.9975
1175/1891 [=================>............] - ETA: 1s - loss: 0.0090 - accuracy: 0.9975
1208/1891 [==================>...........] - ETA: 1s - loss: 0.0089 - accuracy: 0.9975
1241/1891 [==================>...........] - ETA: 1s - loss: 0.0090 - accuracy: 0.9975
1275/1891 [===================>..........] - ETA: 0s - loss: 0.0093 - accuracy: 0.9974
1308/1891 [===================>..........] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1341/1891 [====================>.........] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1374/1891 [====================>.........] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1406/1891 [=====================>........] - ETA: 0s - loss: 0.0094 - accuracy: 0.9974
1439/1891 [=====================>........] - ETA: 0s - loss: 0.0094 - accuracy: 0.9974
1472/1891 [======================>.......] - ETA: 0s - loss: 0.0094 - accuracy: 0.9974
1504/1891 [======================>.......] - ETA: 0s - loss: 0.0094 - accuracy: 0.9974
1537/1891 [=======================>......] - ETA: 0s - loss: 0.0094 - accuracy: 0.9974
1571/1891 [=======================>......] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1603/1891 [========================>.....] - ETA: 0s - loss: 0.0094 - accuracy: 0.9974
1636/1891 [========================>.....] - ETA: 0s - loss: 0.0094 - accuracy: 0.9974
1670/1891 [=========================>....] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1703/1891 [==========================>...] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1737/1891 [==========================>...] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1769/1891 [===========================>..] - ETA: 0s - loss: 0.0094 - accuracy: 0.9974
1802/1891 [===========================>..] - ETA: 0s - loss: 0.0097 - accuracy: 0.9974
1835/1891 [============================>.] - ETA: 0s - loss: 0.0100 - accuracy: 0.9973
1869/1891 [============================>.] - ETA: 0s - loss: 0.0102 - accuracy: 0.9972
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0102 - accuracy: 0.9972
Epoch 90/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0160 - accuracy: 0.9961
  35/1891 [..............................] - ETA: 2s - loss: 0.0101 - accuracy: 0.9974
  66/1891 [>.............................] - ETA: 2s - loss: 0.0100 - accuracy: 0.9975
 100/1891 [>.............................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9975
 133/1891 [=>............................] - ETA: 2s - loss: 0.0102 - accuracy: 0.9969
 166/1891 [=>............................] - ETA: 2s - loss: 0.0108 - accuracy: 0.9966
 199/1891 [==>...........................] - ETA: 2s - loss: 0.0107 - accuracy: 0.9968
 232/1891 [==>...........................] - ETA: 2s - loss: 0.0106 - accuracy: 0.9968
 264/1891 [===>..........................] - ETA: 2s - loss: 0.0104 - accuracy: 0.9969
 296/1891 [===>..........................] - ETA: 2s - loss: 0.0103 - accuracy: 0.9970
 328/1891 [====>.........................] - ETA: 2s - loss: 0.0105 - accuracy: 0.9969
 359/1891 [====>.........................] - ETA: 2s - loss: 0.0106 - accuracy: 0.9969
 391/1891 [=====>........................] - ETA: 2s - loss: 0.0103 - accuracy: 0.9970
 424/1891 [=====>........................] - ETA: 2s - loss: 0.0102 - accuracy: 0.9970
 456/1891 [======>.......................] - ETA: 2s - loss: 0.0109 - accuracy: 0.9968
 488/1891 [======>.......................] - ETA: 2s - loss: 0.0110 - accuracy: 0.9967
 520/1891 [=======>......................] - ETA: 2s - loss: 0.0108 - accuracy: 0.9968
 552/1891 [=======>......................] - ETA: 2s - loss: 0.0107 - accuracy: 0.9968
 584/1891 [========>.....................] - ETA: 2s - loss: 0.0106 - accuracy: 0.9969
 616/1891 [========>.....................] - ETA: 1s - loss: 0.0105 - accuracy: 0.9969
 648/1891 [=========>....................] - ETA: 1s - loss: 0.0104 - accuracy: 0.9970
 680/1891 [=========>....................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9970
 712/1891 [==========>...................] - ETA: 1s - loss: 0.0102 - accuracy: 0.9970
 744/1891 [==========>...................] - ETA: 1s - loss: 0.0102 - accuracy: 0.9970
 777/1891 [===========>..................] - ETA: 1s - loss: 0.0101 - accuracy: 0.9971
 810/1891 [===========>..................] - ETA: 1s - loss: 0.0101 - accuracy: 0.9971
 843/1891 [============>.................] - ETA: 1s - loss: 0.0101 - accuracy: 0.9971
 876/1891 [============>.................] - ETA: 1s - loss: 0.0100 - accuracy: 0.9971
 909/1891 [=============>................] - ETA: 1s - loss: 0.0100 - accuracy: 0.9971
 940/1891 [=============>................] - ETA: 1s - loss: 0.0099 - accuracy: 0.9972
 973/1891 [==============>...............] - ETA: 1s - loss: 0.0098 - accuracy: 0.9972
1007/1891 [==============>...............] - ETA: 1s - loss: 0.0097 - accuracy: 0.9972
1040/1891 [===============>..............] - ETA: 1s - loss: 0.0098 - accuracy: 0.9972
1073/1891 [================>.............] - ETA: 1s - loss: 0.0099 - accuracy: 0.9971
1106/1891 [================>.............] - ETA: 1s - loss: 0.0099 - accuracy: 0.9971
1140/1891 [=================>............] - ETA: 1s - loss: 0.0099 - accuracy: 0.9972
1173/1891 [=================>............] - ETA: 1s - loss: 0.0100 - accuracy: 0.9971
1204/1891 [==================>...........] - ETA: 1s - loss: 0.0101 - accuracy: 0.9971
1236/1891 [==================>...........] - ETA: 1s - loss: 0.0101 - accuracy: 0.9971
1269/1891 [===================>..........] - ETA: 0s - loss: 0.0102 - accuracy: 0.9971
1302/1891 [===================>..........] - ETA: 0s - loss: 0.0101 - accuracy: 0.9971
1335/1891 [====================>.........] - ETA: 0s - loss: 0.0101 - accuracy: 0.9971
1367/1891 [====================>.........] - ETA: 0s - loss: 0.0101 - accuracy: 0.9971
1400/1891 [=====================>........] - ETA: 0s - loss: 0.0101 - accuracy: 0.9971
1433/1891 [=====================>........] - ETA: 0s - loss: 0.0100 - accuracy: 0.9971
1466/1891 [======================>.......] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1498/1891 [======================>.......] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1531/1891 [=======================>......] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1564/1891 [=======================>......] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1595/1891 [========================>.....] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1628/1891 [========================>.....] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1661/1891 [=========================>....] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1694/1891 [=========================>....] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1726/1891 [==========================>...] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1759/1891 [==========================>...] - ETA: 0s - loss: 0.0097 - accuracy: 0.9973
1792/1891 [===========================>..] - ETA: 0s - loss: 0.0097 - accuracy: 0.9973
1825/1891 [===========================>..] - ETA: 0s - loss: 0.0096 - accuracy: 0.9973
1857/1891 [============================>.] - ETA: 0s - loss: 0.0096 - accuracy: 0.9973
1890/1891 [============================>.] - ETA: 0s - loss: 0.0095 - accuracy: 0.9973
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0095 - accuracy: 0.9973
Epoch 91/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0010 - accuracy: 1.0000
  34/1891 [..............................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9971
  65/1891 [>.............................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9974
  97/1891 [>.............................] - ETA: 2s - loss: 0.0088 - accuracy: 0.9975
 130/1891 [=>............................] - ETA: 2s - loss: 0.0097 - accuracy: 0.9971
 163/1891 [=>............................] - ETA: 2s - loss: 0.0096 - accuracy: 0.9972
 197/1891 [==>...........................] - ETA: 2s - loss: 0.0094 - accuracy: 0.9974
 230/1891 [==>...........................] - ETA: 2s - loss: 0.0108 - accuracy: 0.9970
 264/1891 [===>..........................] - ETA: 2s - loss: 0.0107 - accuracy: 0.9970
 297/1891 [===>..........................] - ETA: 2s - loss: 0.0104 - accuracy: 0.9972
 330/1891 [====>.........................] - ETA: 2s - loss: 0.0104 - accuracy: 0.9971
 363/1891 [====>.........................] - ETA: 2s - loss: 0.0101 - accuracy: 0.9972
 395/1891 [=====>........................] - ETA: 2s - loss: 0.0100 - accuracy: 0.9973
 428/1891 [=====>........................] - ETA: 2s - loss: 0.0100 - accuracy: 0.9973
 463/1891 [======>.......................] - ETA: 2s - loss: 0.0102 - accuracy: 0.9973
 498/1891 [======>.......................] - ETA: 2s - loss: 0.0101 - accuracy: 0.9973
 532/1891 [=======>......................] - ETA: 2s - loss: 0.0102 - accuracy: 0.9973
 566/1891 [=======>......................] - ETA: 2s - loss: 0.0102 - accuracy: 0.9973
 601/1891 [========>.....................] - ETA: 1s - loss: 0.0101 - accuracy: 0.9973
 636/1891 [=========>....................] - ETA: 1s - loss: 0.0100 - accuracy: 0.9973
 669/1891 [=========>....................] - ETA: 1s - loss: 0.0101 - accuracy: 0.9973
 701/1891 [==========>...................] - ETA: 1s - loss: 0.0101 - accuracy: 0.9973
 734/1891 [==========>...................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
 768/1891 [===========>..................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
 802/1891 [===========>..................] - ETA: 1s - loss: 0.0104 - accuracy: 0.9971
 836/1891 [============>.................] - ETA: 1s - loss: 0.0109 - accuracy: 0.9969
 870/1891 [============>.................] - ETA: 1s - loss: 0.0111 - accuracy: 0.9969
 904/1891 [=============>................] - ETA: 1s - loss: 0.0111 - accuracy: 0.9969
 937/1891 [=============>................] - ETA: 1s - loss: 0.0110 - accuracy: 0.9969
 970/1891 [==============>...............] - ETA: 1s - loss: 0.0110 - accuracy: 0.9969
1003/1891 [==============>...............] - ETA: 1s - loss: 0.0109 - accuracy: 0.9969
1036/1891 [===============>..............] - ETA: 1s - loss: 0.0108 - accuracy: 0.9970
1069/1891 [===============>..............] - ETA: 1s - loss: 0.0107 - accuracy: 0.9970
1102/1891 [================>.............] - ETA: 1s - loss: 0.0107 - accuracy: 0.9970
1133/1891 [================>.............] - ETA: 1s - loss: 0.0106 - accuracy: 0.9970
1166/1891 [=================>............] - ETA: 1s - loss: 0.0105 - accuracy: 0.9971
1199/1891 [==================>...........] - ETA: 1s - loss: 0.0104 - accuracy: 0.9971
1232/1891 [==================>...........] - ETA: 1s - loss: 0.0104 - accuracy: 0.9971
1266/1891 [===================>..........] - ETA: 0s - loss: 0.0104 - accuracy: 0.9971
1300/1891 [===================>..........] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1334/1891 [====================>.........] - ETA: 0s - loss: 0.0102 - accuracy: 0.9972
1367/1891 [====================>.........] - ETA: 0s - loss: 0.0102 - accuracy: 0.9972
1400/1891 [=====================>........] - ETA: 0s - loss: 0.0101 - accuracy: 0.9972
1434/1891 [=====================>........] - ETA: 0s - loss: 0.0101 - accuracy: 0.9972
1467/1891 [======================>.......] - ETA: 0s - loss: 0.0101 - accuracy: 0.9972
1500/1891 [======================>.......] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1534/1891 [=======================>......] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1568/1891 [=======================>......] - ETA: 0s - loss: 0.0099 - accuracy: 0.9973
1602/1891 [========================>.....] - ETA: 0s - loss: 0.0098 - accuracy: 0.9973
1636/1891 [========================>.....] - ETA: 0s - loss: 0.0098 - accuracy: 0.9973
1669/1891 [=========================>....] - ETA: 0s - loss: 0.0098 - accuracy: 0.9973
1702/1891 [==========================>...] - ETA: 0s - loss: 0.0098 - accuracy: 0.9973
1736/1891 [==========================>...] - ETA: 0s - loss: 0.0099 - accuracy: 0.9973
1769/1891 [===========================>..] - ETA: 0s - loss: 0.0098 - accuracy: 0.9973
1803/1891 [===========================>..] - ETA: 0s - loss: 0.0098 - accuracy: 0.9973
1836/1891 [============================>.] - ETA: 0s - loss: 0.0098 - accuracy: 0.9973
1869/1891 [============================>.] - ETA: 0s - loss: 0.0098 - accuracy: 0.9973
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0099 - accuracy: 0.9973
Epoch 92/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0082 - accuracy: 0.9961
  34/1891 [..............................] - ETA: 2s - loss: 0.0088 - accuracy: 0.9968
  67/1891 [>.............................] - ETA: 2s - loss: 0.0085 - accuracy: 0.9974
  99/1891 [>.............................] - ETA: 2s - loss: 0.0089 - accuracy: 0.9974
 132/1891 [=>............................] - ETA: 2s - loss: 0.0094 - accuracy: 0.9972
 165/1891 [=>............................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9973
 196/1891 [==>...........................] - ETA: 2s - loss: 0.0089 - accuracy: 0.9974
 229/1891 [==>...........................] - ETA: 2s - loss: 0.0089 - accuracy: 0.9975
 260/1891 [===>..........................] - ETA: 2s - loss: 0.0088 - accuracy: 0.9975
 293/1891 [===>..........................] - ETA: 2s - loss: 0.0088 - accuracy: 0.9975
 326/1891 [====>.........................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9975
 358/1891 [====>.........................] - ETA: 2s - loss: 0.0089 - accuracy: 0.9975
 391/1891 [=====>........................] - ETA: 2s - loss: 0.0092 - accuracy: 0.9973
 424/1891 [=====>........................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9974
 457/1891 [======>.......................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9974
 490/1891 [======>.......................] - ETA: 2s - loss: 0.0092 - accuracy: 0.9973
 523/1891 [=======>......................] - ETA: 2s - loss: 0.0094 - accuracy: 0.9972
 556/1891 [=======>......................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9973
 589/1891 [========>.....................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9973
 622/1891 [========>.....................] - ETA: 1s - loss: 0.0092 - accuracy: 0.9973
 655/1891 [=========>....................] - ETA: 1s - loss: 0.0091 - accuracy: 0.9974
 688/1891 [=========>....................] - ETA: 1s - loss: 0.0090 - accuracy: 0.9974
 721/1891 [==========>...................] - ETA: 1s - loss: 0.0089 - accuracy: 0.9974
 754/1891 [==========>...................] - ETA: 1s - loss: 0.0089 - accuracy: 0.9974
 787/1891 [===========>..................] - ETA: 1s - loss: 0.0091 - accuracy: 0.9974
 821/1891 [============>.................] - ETA: 1s - loss: 0.0090 - accuracy: 0.9974
 855/1891 [============>.................] - ETA: 1s - loss: 0.0090 - accuracy: 0.9974
 887/1891 [=============>................] - ETA: 1s - loss: 0.0090 - accuracy: 0.9974
 919/1891 [=============>................] - ETA: 1s - loss: 0.0089 - accuracy: 0.9974
 952/1891 [==============>...............] - ETA: 1s - loss: 0.0089 - accuracy: 0.9975
 985/1891 [==============>...............] - ETA: 1s - loss: 0.0091 - accuracy: 0.9974
1018/1891 [===============>..............] - ETA: 1s - loss: 0.0097 - accuracy: 0.9973
1051/1891 [===============>..............] - ETA: 1s - loss: 0.0097 - accuracy: 0.9973
1084/1891 [================>.............] - ETA: 1s - loss: 0.0096 - accuracy: 0.9973
1117/1891 [================>.............] - ETA: 1s - loss: 0.0097 - accuracy: 0.9973
1151/1891 [=================>............] - ETA: 1s - loss: 0.0096 - accuracy: 0.9973
1185/1891 [=================>............] - ETA: 1s - loss: 0.0096 - accuracy: 0.9973
1220/1891 [==================>...........] - ETA: 1s - loss: 0.0096 - accuracy: 0.9973
1253/1891 [==================>...........] - ETA: 0s - loss: 0.0096 - accuracy: 0.9973
1288/1891 [===================>..........] - ETA: 0s - loss: 0.0095 - accuracy: 0.9973
1323/1891 [===================>..........] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1358/1891 [====================>.........] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1392/1891 [=====================>........] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1426/1891 [=====================>........] - ETA: 0s - loss: 0.0095 - accuracy: 0.9974
1461/1891 [======================>.......] - ETA: 0s - loss: 0.0096 - accuracy: 0.9974
1495/1891 [======================>.......] - ETA: 0s - loss: 0.0096 - accuracy: 0.9974
1529/1891 [=======================>......] - ETA: 0s - loss: 0.0099 - accuracy: 0.9973
1563/1891 [=======================>......] - ETA: 0s - loss: 0.0099 - accuracy: 0.9973
1597/1891 [========================>.....] - ETA: 0s - loss: 0.0099 - accuracy: 0.9973
1630/1891 [========================>.....] - ETA: 0s - loss: 0.0100 - accuracy: 0.9973
1662/1891 [=========================>....] - ETA: 0s - loss: 0.0100 - accuracy: 0.9973
1695/1891 [=========================>....] - ETA: 0s - loss: 0.0100 - accuracy: 0.9973
1728/1891 [==========================>...] - ETA: 0s - loss: 0.0100 - accuracy: 0.9973
1761/1891 [==========================>...] - ETA: 0s - loss: 0.0099 - accuracy: 0.9973
1793/1891 [===========================>..] - ETA: 0s - loss: 0.0099 - accuracy: 0.9973
1825/1891 [===========================>..] - ETA: 0s - loss: 0.0099 - accuracy: 0.9973
1857/1891 [============================>.] - ETA: 0s - loss: 0.0099 - accuracy: 0.9973
1890/1891 [============================>.] - ETA: 0s - loss: 0.0098 - accuracy: 0.9974
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0098 - accuracy: 0.9974
Epoch 93/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0222 - accuracy: 0.9922
  33/1891 [..............................] - ETA: 2s - loss: 0.0086 - accuracy: 0.9979
  66/1891 [>.............................] - ETA: 2s - loss: 0.0086 - accuracy: 0.9979
  99/1891 [>.............................] - ETA: 2s - loss: 0.0096 - accuracy: 0.9975
 131/1891 [=>............................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9976
 163/1891 [=>............................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9975
 193/1891 [==>...........................] - ETA: 2s - loss: 0.0092 - accuracy: 0.9974
 225/1891 [==>...........................] - ETA: 2s - loss: 0.0089 - accuracy: 0.9975
 257/1891 [===>..........................] - ETA: 2s - loss: 0.0092 - accuracy: 0.9975
 289/1891 [===>..........................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9975
 322/1891 [====>.........................] - ETA: 2s - loss: 0.0092 - accuracy: 0.9975
 355/1891 [====>.........................] - ETA: 2s - loss: 0.0092 - accuracy: 0.9974
 388/1891 [=====>........................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9975
 420/1891 [=====>........................] - ETA: 2s - loss: 0.0098 - accuracy: 0.9971
 453/1891 [======>.......................] - ETA: 2s - loss: 0.0098 - accuracy: 0.9972
 486/1891 [======>.......................] - ETA: 2s - loss: 0.0098 - accuracy: 0.9972
 519/1891 [=======>......................] - ETA: 2s - loss: 0.0097 - accuracy: 0.9972
 551/1891 [=======>......................] - ETA: 2s - loss: 0.0097 - accuracy: 0.9972
