2021-03-25 01:23:40.245575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-25 01:23:40.245765: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
1051/1891 [===============>..............] - ETA: 1s - loss: 0.0196 - accuracy: 0.9935
1086/1891 [================>.............] - ETA: 1s - loss: 0.0196 - accuracy: 0.9935
1120/1891 [================>.............] - ETA: 1s - loss: 0.0197 - accuracy: 0.9934
1155/1891 [=================>............] - ETA: 1s - loss: 0.0197 - accuracy: 0.9934
1189/1891 [=================>............] - ETA: 1s - loss: 0.0198 - accuracy: 0.9933
1223/1891 [==================>...........] - ETA: 1s - loss: 0.0198 - accuracy: 0.9933
1257/1891 [==================>...........] - ETA: 0s - loss: 0.0197 - accuracy: 0.9934
1291/1891 [===================>..........] - ETA: 0s - loss: 0.0198 - accuracy: 0.9933
1321/1891 [===================>..........] - ETA: 0s - loss: 0.0197 - accuracy: 0.9934
1352/1891 [====================>.........] - ETA: 0s - loss: 0.0198 - accuracy: 0.9933
1385/1891 [====================>.........] - ETA: 0s - loss: 0.0197 - accuracy: 0.9933
1418/1891 [=====================>........] - ETA: 0s - loss: 0.0198 - accuracy: 0.9933
1450/1891 [======================>.......] - ETA: 0s - loss: 0.0198 - accuracy: 0.9933
1483/1891 [======================>.......] - ETA: 0s - loss: 0.0197 - accuracy: 0.9933
1514/1891 [=======================>......] - ETA: 0s - loss: 0.0197 - accuracy: 0.9933
1547/1891 [=======================>......] - ETA: 0s - loss: 0.0197 - accuracy: 0.9933
1580/1891 [========================>.....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9934
1613/1891 [========================>.....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9933
1644/1891 [=========================>....] - ETA: 0s - loss: 0.0198 - accuracy: 0.9933
1677/1891 [=========================>....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9933
1708/1891 [==========================>...] - ETA: 0s - loss: 0.0198 - accuracy: 0.9933
1740/1891 [==========================>...] - ETA: 0s - loss: 0.0197 - accuracy: 0.9933
1772/1891 [===========================>..] - ETA: 0s - loss: 0.0198 - accuracy: 0.9933
1804/1891 [===========================>..] - ETA: 0s - loss: 0.0199 - accuracy: 0.9933
1835/1891 [============================>.] - ETA: 0s - loss: 0.0199 - accuracy: 0.9932
1866/1891 [============================>.] - ETA: 0s - loss: 0.0199 - accuracy: 0.9932
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0199 - accuracy: 0.9933
Epoch 8/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0052 - accuracy: 1.0000
  34/1891 [..............................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9952
  66/1891 [>.............................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9940
  98/1891 [>.............................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9943
 130/1891 [=>............................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9941
 160/1891 [=>............................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9942
 192/1891 [==>...........................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9941
 224/1891 [==>...........................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9941
 256/1891 [===>..........................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9940
 288/1891 [===>..........................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9940
 320/1891 [====>.........................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9940
 352/1891 [====>.........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9939
 384/1891 [=====>........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9938
 416/1891 [=====>........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9939
 449/1891 [======>.......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9940
 481/1891 [======>.......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9940
 513/1891 [=======>......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9940
 546/1891 [=======>......................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9940
 579/1891 [========>.....................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9939
 612/1891 [========>.....................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9939
 642/1891 [=========>....................] - ETA: 1s - loss: 0.0185 - accuracy: 0.9939
 675/1891 [=========>....................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9939
 708/1891 [==========>...................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9939
 741/1891 [==========>...................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9938
 774/1891 [===========>..................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9938
 807/1891 [===========>..................] - ETA: 1s - loss: 0.0185 - accuracy: 0.9938
 840/1891 [============>.................] - ETA: 1s - loss: 0.0185 - accuracy: 0.9938
 873/1891 [============>.................] - ETA: 1s - loss: 0.0185 - accuracy: 0.9938
 906/1891 [=============>................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9937
 937/1891 [=============>................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9937
 970/1891 [==============>...............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9937
1003/1891 [==============>...............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9937
1036/1891 [===============>..............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9938
1068/1891 [===============>..............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9938
1100/1891 [================>.............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9938
1132/1891 [================>.............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9938
1165/1891 [=================>............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9938
1198/1891 [==================>...........] - ETA: 1s - loss: 0.0186 - accuracy: 0.9938
1230/1891 [==================>...........] - ETA: 1s - loss: 0.0186 - accuracy: 0.9938
1263/1891 [===================>..........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9938
1296/1891 [===================>..........] - ETA: 0s - loss: 0.0185 - accuracy: 0.9938
1328/1891 [====================>.........] - ETA: 0s - loss: 0.0185 - accuracy: 0.9938
1360/1891 [====================>.........] - ETA: 0s - loss: 0.0184 - accuracy: 0.9938
1393/1891 [=====================>........] - ETA: 0s - loss: 0.0185 - accuracy: 0.9938
1426/1891 [=====================>........] - ETA: 0s - loss: 0.0184 - accuracy: 0.9939
1458/1891 [======================>.......] - ETA: 0s - loss: 0.0184 - accuracy: 0.9939
1491/1891 [======================>.......] - ETA: 0s - loss: 0.0184 - accuracy: 0.9939
1525/1891 [=======================>......] - ETA: 0s - loss: 0.0183 - accuracy: 0.9939
1558/1891 [=======================>......] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1591/1891 [========================>.....] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1624/1891 [========================>.....] - ETA: 0s - loss: 0.0182 - accuracy: 0.9940
1658/1891 [=========================>....] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1693/1891 [=========================>....] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1725/1891 [==========================>...] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1758/1891 [==========================>...] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1791/1891 [===========================>..] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1825/1891 [===========================>..] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1858/1891 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.9940
1891/1891 [==============================] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0183 - accuracy: 0.9940
Epoch 9/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0043 - accuracy: 1.0000
  33/1891 [..............................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9943
  65/1891 [>.............................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9942
  97/1891 [>.............................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9938
 128/1891 [=>............................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9945
 159/1891 [=>............................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9943
 190/1891 [==>...........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9945
 221/1891 [==>...........................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9944
 254/1891 [===>..........................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9944
 286/1891 [===>..........................] - ETA: 2s - loss: 0.0190 - accuracy: 0.9940
 318/1891 [====>.........................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9941
 350/1891 [====>.........................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9941
 382/1891 [=====>........................] - ETA: 2s - loss: 0.0188 - accuracy: 0.9940
 413/1891 [=====>........................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9940
 444/1891 [======>.......................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9941
 476/1891 [======>.......................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9941
 508/1891 [=======>......................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9943
 540/1891 [=======>......................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9942
 572/1891 [========>.....................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9941
 604/1891 [========>.....................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9941
 637/1891 [=========>....................] - ETA: 1s - loss: 0.0183 - accuracy: 0.9941
 670/1891 [=========>....................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9940
 703/1891 [==========>...................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9939
 733/1891 [==========>...................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9940
 766/1891 [===========>..................] - ETA: 1s - loss: 0.0185 - accuracy: 0.9940
 799/1891 [===========>..................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9939
 832/1891 [============>.................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9939
 865/1891 [============>.................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9939
 898/1891 [=============>................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9939
 932/1891 [=============>................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9938
 966/1891 [==============>...............] - ETA: 1s - loss: 0.0189 - accuracy: 0.9938
 998/1891 [==============>...............] - ETA: 1s - loss: 0.0188 - accuracy: 0.9938
1031/1891 [===============>..............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9939
1064/1891 [===============>..............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9939
1097/1891 [================>.............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9940
1128/1891 [================>.............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9939
1161/1891 [=================>............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9939
1194/1891 [=================>............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9939
1227/1891 [==================>...........] - ETA: 1s - loss: 0.0188 - accuracy: 0.9938
1260/1891 [==================>...........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9939
1293/1891 [===================>..........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9939
1326/1891 [====================>.........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9939
1359/1891 [====================>.........] - ETA: 0s - loss: 0.0185 - accuracy: 0.9939
1392/1891 [=====================>........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9939
1425/1891 [=====================>........] - ETA: 0s - loss: 0.0186 - accuracy: 0.9939
1456/1891 [======================>.......] - ETA: 0s - loss: 0.0185 - accuracy: 0.9940
1489/1891 [======================>.......] - ETA: 0s - loss: 0.0184 - accuracy: 0.9940
1522/1891 [=======================>......] - ETA: 0s - loss: 0.0184 - accuracy: 0.9940
1555/1891 [=======================>......] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1587/1891 [========================>.....] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1619/1891 [========================>.....] - ETA: 0s - loss: 0.0182 - accuracy: 0.9941
1651/1891 [=========================>....] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1683/1891 [=========================>....] - ETA: 0s - loss: 0.0182 - accuracy: 0.9941
1715/1891 [==========================>...] - ETA: 0s - loss: 0.0183 - accuracy: 0.9940
1746/1891 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.9941
1779/1891 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.9941
1812/1891 [===========================>..] - ETA: 0s - loss: 0.0181 - accuracy: 0.9941
1844/1891 [============================>.] - ETA: 0s - loss: 0.0181 - accuracy: 0.9941
1876/1891 [============================>.] - ETA: 0s - loss: 0.0182 - accuracy: 0.9941
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0181 - accuracy: 0.9941
Epoch 10/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0162 - accuracy: 0.9922
  33/1891 [..............................] - ETA: 2s - loss: 0.0148 - accuracy: 0.9959
  66/1891 [>.............................] - ETA: 2s - loss: 0.0159 - accuracy: 0.9950
  98/1891 [>.............................] - ETA: 2s - loss: 0.0167 - accuracy: 0.9944
 127/1891 [=>............................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9948
 159/1891 [=>............................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9949
 192/1891 [==>...........................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9949
 224/1891 [==>...........................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9948
 256/1891 [===>..........................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9946
 289/1891 [===>..........................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9944
 322/1891 [====>.........................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9945
 355/1891 [====>.........................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9942
 388/1891 [=====>........................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9942
 422/1891 [=====>........................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9942
 453/1891 [======>.......................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9943
 487/1891 [======>.......................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9943
 520/1891 [=======>......................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9942
 554/1891 [=======>......................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9942
 588/1891 [========>.....................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9943
 621/1891 [========>.....................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9942
 655/1891 [=========>....................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9943
 689/1891 [=========>....................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9944
 720/1891 [==========>...................] - ETA: 1s - loss: 0.0175 - accuracy: 0.9944
 753/1891 [==========>...................] - ETA: 1s - loss: 0.0175 - accuracy: 0.9944
 786/1891 [===========>..................] - ETA: 1s - loss: 0.0174 - accuracy: 0.9944
 818/1891 [===========>..................] - ETA: 1s - loss: 0.0174 - accuracy: 0.9944
 850/1891 [============>.................] - ETA: 1s - loss: 0.0174 - accuracy: 0.9944
 880/1891 [============>.................] - ETA: 1s - loss: 0.0175 - accuracy: 0.9944
 912/1891 [=============>................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9943
 944/1891 [=============>................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9943
 977/1891 [==============>...............] - ETA: 1s - loss: 0.0176 - accuracy: 0.9943
1009/1891 [===============>..............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9943
1041/1891 [===============>..............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9943
1074/1891 [================>.............] - ETA: 1s - loss: 0.0174 - accuracy: 0.9943
1107/1891 [================>.............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9943
1139/1891 [=================>............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9943
1171/1891 [=================>............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9943
1202/1891 [==================>...........] - ETA: 1s - loss: 0.0176 - accuracy: 0.9943
1234/1891 [==================>...........] - ETA: 1s - loss: 0.0175 - accuracy: 0.9944
1266/1891 [===================>..........] - ETA: 0s - loss: 0.0174 - accuracy: 0.9944
1299/1891 [===================>..........] - ETA: 0s - loss: 0.0174 - accuracy: 0.9944
1332/1891 [====================>.........] - ETA: 0s - loss: 0.0173 - accuracy: 0.9944
1365/1891 [====================>.........] - ETA: 0s - loss: 0.0173 - accuracy: 0.9944
1398/1891 [=====================>........] - ETA: 0s - loss: 0.0172 - accuracy: 0.9945
1431/1891 [=====================>........] - ETA: 0s - loss: 0.0173 - accuracy: 0.9945
1464/1891 [======================>.......] - ETA: 0s - loss: 0.0173 - accuracy: 0.9945
1496/1891 [======================>.......] - ETA: 0s - loss: 0.0174 - accuracy: 0.9945
1529/1891 [=======================>......] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
1562/1891 [=======================>......] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
1595/1891 [========================>.....] - ETA: 0s - loss: 0.0176 - accuracy: 0.9944
1628/1891 [========================>.....] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
1661/1891 [=========================>....] - ETA: 0s - loss: 0.0176 - accuracy: 0.9944
1694/1891 [=========================>....] - ETA: 0s - loss: 0.0176 - accuracy: 0.9944
1726/1891 [==========================>...] - ETA: 0s - loss: 0.0176 - accuracy: 0.9944
1759/1891 [==========================>...] - ETA: 0s - loss: 0.0176 - accuracy: 0.9944
1790/1891 [===========================>..] - ETA: 0s - loss: 0.0176 - accuracy: 0.9944
1822/1891 [===========================>..] - ETA: 0s - loss: 0.0176 - accuracy: 0.9944
1854/1891 [============================>.] - ETA: 0s - loss: 0.0175 - accuracy: 0.9944
1886/1891 [============================>.] - ETA: 0s - loss: 0.0176 - accuracy: 0.9944
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0176 - accuracy: 0.9944
Epoch 11/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0193 - accuracy: 0.9961
  33/1891 [..............................] - ETA: 2s - loss: 0.0152 - accuracy: 0.9948
  65/1891 [>.............................] - ETA: 2s - loss: 0.0159 - accuracy: 0.9947
  97/1891 [>.............................] - ETA: 2s - loss: 0.0149 - accuracy: 0.9951
 129/1891 [=>............................] - ETA: 2s - loss: 0.0145 - accuracy: 0.9954
 162/1891 [=>............................] - ETA: 2s - loss: 0.0142 - accuracy: 0.9955
 195/1891 [==>...........................] - ETA: 2s - loss: 0.0145 - accuracy: 0.9956
 228/1891 [==>...........................] - ETA: 2s - loss: 0.0148 - accuracy: 0.9954
 257/1891 [===>..........................] - ETA: 2s - loss: 0.0149 - accuracy: 0.9953
 290/1891 [===>..........................] - ETA: 2s - loss: 0.0150 - accuracy: 0.9954
 323/1891 [====>.........................] - ETA: 2s - loss: 0.0151 - accuracy: 0.9954
 357/1891 [====>.........................] - ETA: 2s - loss: 0.0153 - accuracy: 0.9953
 390/1891 [=====>........................] - ETA: 2s - loss: 0.0152 - accuracy: 0.9953
 423/1891 [=====>........................] - ETA: 2s - loss: 0.0153 - accuracy: 0.9953
 456/1891 [======>.......................] - ETA: 2s - loss: 0.0154 - accuracy: 0.9952
 489/1891 [======>.......................] - ETA: 2s - loss: 0.0154 - accuracy: 0.9952
 521/1891 [=======>......................] - ETA: 2s - loss: 0.0153 - accuracy: 0.9952
 549/1891 [=======>......................] - ETA: 2s - loss: 0.0152 - accuracy: 0.9953
 581/1891 [========>.....................] - ETA: 2s - loss: 0.0154 - accuracy: 0.9951
 614/1891 [========>.....................] - ETA: 2s - loss: 0.0155 - accuracy: 0.9951
 647/1891 [=========>....................] - ETA: 1s - loss: 0.0156 - accuracy: 0.9951
 680/1891 [=========>....................] - ETA: 1s - loss: 0.0159 - accuracy: 0.9949
 710/1891 [==========>...................] - ETA: 1s - loss: 0.0160 - accuracy: 0.9948
 743/1891 [==========>...................] - ETA: 1s - loss: 0.0160 - accuracy: 0.9948
 776/1891 [===========>..................] - ETA: 1s - loss: 0.0159 - accuracy: 0.9948
 807/1891 [===========>..................] - ETA: 1s - loss: 0.0161 - accuracy: 0.9948
 840/1891 [============>.................] - ETA: 1s - loss: 0.0163 - accuracy: 0.9947
 873/1891 [============>.................] - ETA: 1s - loss: 0.0164 - accuracy: 0.9947
 906/1891 [=============>................] - ETA: 1s - loss: 0.0163 - accuracy: 0.9948
 940/1891 [=============>................] - ETA: 1s - loss: 0.0162 - accuracy: 0.9948
 974/1891 [==============>...............] - ETA: 1s - loss: 0.0162 - accuracy: 0.9948
1008/1891 [==============>...............] - ETA: 1s - loss: 0.0162 - accuracy: 0.9948
1042/1891 [===============>..............] - ETA: 1s - loss: 0.0163 - accuracy: 0.9948
1076/1891 [================>.............] - ETA: 1s - loss: 0.0164 - accuracy: 0.9947
1107/1891 [================>.............] - ETA: 1s - loss: 0.0164 - accuracy: 0.9947
1141/1891 [=================>............] - ETA: 1s - loss: 0.0167 - accuracy: 0.9946
1175/1891 [=================>............] - ETA: 1s - loss: 0.0166 - accuracy: 0.9946
1209/1891 [==================>...........] - ETA: 1s - loss: 0.0166 - accuracy: 0.9947
1243/1891 [==================>...........] - ETA: 1s - loss: 0.0166 - accuracy: 0.9946
1277/1891 [===================>..........] - ETA: 0s - loss: 0.0167 - accuracy: 0.9946
1311/1891 [===================>..........] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1343/1891 [====================>.........] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1377/1891 [====================>.........] - ETA: 0s - loss: 0.0168 - accuracy: 0.9945
1410/1891 [=====================>........] - ETA: 0s - loss: 0.0168 - accuracy: 0.9945
1443/1891 [=====================>........] - ETA: 0s - loss: 0.0168 - accuracy: 0.9946
1476/1891 [======================>.......] - ETA: 0s - loss: 0.0167 - accuracy: 0.9946
1509/1891 [======================>.......] - ETA: 0s - loss: 0.0167 - accuracy: 0.9946
1540/1891 [=======================>......] - ETA: 0s - loss: 0.0168 - accuracy: 0.9946
1572/1891 [=======================>......] - ETA: 0s - loss: 0.0168 - accuracy: 0.9946
1604/1891 [========================>.....] - ETA: 0s - loss: 0.0169 - accuracy: 0.9946
1635/1891 [========================>.....] - ETA: 0s - loss: 0.0169 - accuracy: 0.9946
1668/1891 [=========================>....] - ETA: 0s - loss: 0.0169 - accuracy: 0.9946
1700/1891 [=========================>....] - ETA: 0s - loss: 0.0169 - accuracy: 0.9946
1733/1891 [==========================>...] - ETA: 0s - loss: 0.0169 - accuracy: 0.9946
1765/1891 [===========================>..] - ETA: 0s - loss: 0.0169 - accuracy: 0.9946
