2021-03-24 18:32:10.637478: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 18:32:10.637611: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
1161/7563 [===>..........................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9908
1218/7563 [===>..........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9908
1278/7563 [====>.........................] - ETA: 5s - loss: 0.0257 - accuracy: 0.9907
1335/7563 [====>.........................] - ETA: 5s - loss: 0.0257 - accuracy: 0.9906
1394/7563 [====>.........................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9908
1453/7563 [====>.........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9908
1511/7563 [====>.........................] - ETA: 5s - loss: 0.0254 - accuracy: 0.9909
1570/7563 [=====>........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9909
1629/7563 [=====>........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9908
1689/7563 [=====>........................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9908
1747/7563 [=====>........................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9908
1805/7563 [======>.......................] - ETA: 4s - loss: 0.0256 - accuracy: 0.9907
1862/7563 [======>.......................] - ETA: 4s - loss: 0.0256 - accuracy: 0.9907
1919/7563 [======>.......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.9905
1980/7563 [======>.......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.9905
2040/7563 [=======>......................] - ETA: 4s - loss: 0.0258 - accuracy: 0.9905
2101/7563 [=======>......................] - ETA: 4s - loss: 0.0258 - accuracy: 0.9905
2161/7563 [=======>......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.9905
2222/7563 [=======>......................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9906
2281/7563 [========>.....................] - ETA: 4s - loss: 0.0254 - accuracy: 0.9907
2338/7563 [========>.....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9906
2399/7563 [========>.....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9906
2459/7563 [========>.....................] - ETA: 4s - loss: 0.0253 - accuracy: 0.9907
2519/7563 [========>.....................] - ETA: 4s - loss: 0.0253 - accuracy: 0.9907
2578/7563 [=========>....................] - ETA: 4s - loss: 0.0252 - accuracy: 0.9908
2634/7563 [=========>....................] - ETA: 4s - loss: 0.0252 - accuracy: 0.9908
2691/7563 [=========>....................] - ETA: 4s - loss: 0.0251 - accuracy: 0.9908
2747/7563 [=========>....................] - ETA: 4s - loss: 0.0253 - accuracy: 0.9908
2805/7563 [==========>...................] - ETA: 4s - loss: 0.0254 - accuracy: 0.9908
2864/7563 [==========>...................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9908
2922/7563 [==========>...................] - ETA: 4s - loss: 0.0257 - accuracy: 0.9907
2981/7563 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9908
3038/7563 [===========>..................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9908
3096/7563 [===========>..................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9907
3149/7563 [===========>..................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9907
3206/7563 [===========>..................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9907
3264/7563 [===========>..................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9907
3323/7563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9907
3381/7563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9907
3438/7563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9908
3494/7563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9907
3553/7563 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9907
3611/7563 [=============>................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9907
3668/7563 [=============>................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9907
3727/7563 [=============>................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9907
3787/7563 [==============>...............] - ETA: 3s - loss: 0.0261 - accuracy: 0.9907
3845/7563 [==============>...............] - ETA: 3s - loss: 0.0261 - accuracy: 0.9907
3904/7563 [==============>...............] - ETA: 3s - loss: 0.0261 - accuracy: 0.9907
3963/7563 [==============>...............] - ETA: 3s - loss: 0.0260 - accuracy: 0.9907
4022/7563 [==============>...............] - ETA: 3s - loss: 0.0260 - accuracy: 0.9908
4082/7563 [===============>..............] - ETA: 3s - loss: 0.0260 - accuracy: 0.9908
4140/7563 [===============>..............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9907
4199/7563 [===============>..............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9907
4258/7563 [===============>..............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9907
4317/7563 [================>.............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9907
4376/7563 [================>.............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9907
4434/7563 [================>.............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9908
4493/7563 [================>.............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9908
4551/7563 [=================>............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9908
4609/7563 [=================>............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9908
4666/7563 [=================>............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9908
4725/7563 [=================>............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9907
4782/7563 [=================>............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9907
4841/7563 [==================>...........] - ETA: 2s - loss: 0.0258 - accuracy: 0.9908
4899/7563 [==================>...........] - ETA: 2s - loss: 0.0258 - accuracy: 0.9908
4957/7563 [==================>...........] - ETA: 2s - loss: 0.0257 - accuracy: 0.9908
5016/7563 [==================>...........] - ETA: 2s - loss: 0.0257 - accuracy: 0.9908
5075/7563 [===================>..........] - ETA: 2s - loss: 0.0256 - accuracy: 0.9908
5134/7563 [===================>..........] - ETA: 2s - loss: 0.0257 - accuracy: 0.9908
5192/7563 [===================>..........] - ETA: 2s - loss: 0.0257 - accuracy: 0.9908
5252/7563 [===================>..........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9908
5310/7563 [====================>.........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9908
5368/7563 [====================>.........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9907
5424/7563 [====================>.........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9908
5481/7563 [====================>.........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9908
5538/7563 [====================>.........] - ETA: 1s - loss: 0.0257 - accuracy: 0.9908
5594/7563 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
5652/7563 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
5710/7563 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
5769/7563 [=====================>........] - ETA: 1s - loss: 0.0256 - accuracy: 0.9908
5829/7563 [======================>.......] - ETA: 1s - loss: 0.0255 - accuracy: 0.9908
5888/7563 [======================>.......] - ETA: 1s - loss: 0.0255 - accuracy: 0.9908
5946/7563 [======================>.......] - ETA: 1s - loss: 0.0255 - accuracy: 0.9908
6005/7563 [======================>.......] - ETA: 1s - loss: 0.0255 - accuracy: 0.9909
6062/7563 [=======================>......] - ETA: 1s - loss: 0.0255 - accuracy: 0.9908
6122/7563 [=======================>......] - ETA: 1s - loss: 0.0255 - accuracy: 0.9909
6181/7563 [=======================>......] - ETA: 1s - loss: 0.0254 - accuracy: 0.9909
6241/7563 [=======================>......] - ETA: 1s - loss: 0.0253 - accuracy: 0.9909
6298/7563 [=======================>......] - ETA: 1s - loss: 0.0252 - accuracy: 0.9909
6358/7563 [========================>.....] - ETA: 1s - loss: 0.0253 - accuracy: 0.9909
6418/7563 [========================>.....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9909
6479/7563 [========================>.....] - ETA: 0s - loss: 0.0253 - accuracy: 0.9909
6540/7563 [========================>.....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9909
6601/7563 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9909
6661/7563 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
6723/7563 [=========================>....] - ETA: 0s - loss: 0.0251 - accuracy: 0.9910
6784/7563 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9909
6846/7563 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9909
6908/7563 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9909
6970/7563 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9909
7031/7563 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.9909
7091/7563 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9909
7150/7563 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9909
7209/7563 [===========================>..] - ETA: 0s - loss: 0.0253 - accuracy: 0.9909
7267/7563 [===========================>..] - ETA: 0s - loss: 0.0252 - accuracy: 0.9909
7325/7563 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
7381/7563 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
7439/7563 [============================>.] - ETA: 0s - loss: 0.0253 - accuracy: 0.9910
7499/7563 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
7559/7563 [============================>.] - ETA: 0s - loss: 0.0252 - accuracy: 0.9910
7563/7563 [==============================] - 7s 861us/step - loss: 0.0252 - accuracy: 0.9910
Epoch 4/10

   1/7563 [..............................] - ETA: 0s - loss: 6.3037e-04 - accuracy: 1.0000
  59/7563 [..............................] - ETA: 6s - loss: 0.0269 - accuracy: 0.9913    
 118/7563 [..............................] - ETA: 6s - loss: 0.0270 - accuracy: 0.9914
 176/7563 [..............................] - ETA: 6s - loss: 0.0265 - accuracy: 0.9908
 232/7563 [..............................] - ETA: 6s - loss: 0.0253 - accuracy: 0.9910
 288/7563 [>.............................] - ETA: 6s - loss: 0.0248 - accuracy: 0.9913
 344/7563 [>.............................] - ETA: 6s - loss: 0.0243 - accuracy: 0.9916
 401/7563 [>.............................] - ETA: 6s - loss: 0.0236 - accuracy: 0.9918
 456/7563 [>.............................] - ETA: 6s - loss: 0.0238 - accuracy: 0.9916
 513/7563 [=>............................] - ETA: 6s - loss: 0.0238 - accuracy: 0.9916
 569/7563 [=>............................] - ETA: 6s - loss: 0.0237 - accuracy: 0.9917
 625/7563 [=>............................] - ETA: 6s - loss: 0.0236 - accuracy: 0.9918
 682/7563 [=>............................] - ETA: 6s - loss: 0.0236 - accuracy: 0.9918
 737/7563 [=>............................] - ETA: 6s - loss: 0.0240 - accuracy: 0.9916
 794/7563 [==>...........................] - ETA: 6s - loss: 0.0238 - accuracy: 0.9915
 850/7563 [==>...........................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9914
 905/7563 [==>...........................] - ETA: 5s - loss: 0.0247 - accuracy: 0.9915
 962/7563 [==>...........................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9915
1018/7563 [===>..........................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9915
1075/7563 [===>..........................] - ETA: 5s - loss: 0.0247 - accuracy: 0.9915
1133/7563 [===>..........................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9915
1190/7563 [===>..........................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9915
1246/7563 [===>..........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9915
1303/7563 [====>.........................] - ETA: 5s - loss: 0.0240 - accuracy: 0.9916
1360/7563 [====>.........................] - ETA: 5s - loss: 0.0240 - accuracy: 0.9915
1416/7563 [====>.........................] - ETA: 5s - loss: 0.0240 - accuracy: 0.9915
1474/7563 [====>.........................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9916
1528/7563 [=====>........................] - ETA: 5s - loss: 0.0240 - accuracy: 0.9915
1583/7563 [=====>........................] - ETA: 5s - loss: 0.0241 - accuracy: 0.9915
1639/7563 [=====>........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9914
1697/7563 [=====>........................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9914
1754/7563 [=====>........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9914
1811/7563 [======>.......................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9914
1868/7563 [======>.......................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9914
1925/7563 [======>.......................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9914
1981/7563 [======>.......................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9913
2040/7563 [=======>......................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9913
2099/7563 [=======>......................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9912
2157/7563 [=======>......................] - ETA: 4s - loss: 0.0243 - accuracy: 0.9913
2218/7563 [=======>......................] - ETA: 4s - loss: 0.0243 - accuracy: 0.9913
2279/7563 [========>.....................] - ETA: 4s - loss: 0.0241 - accuracy: 0.9914
2338/7563 [========>.....................] - ETA: 4s - loss: 0.0243 - accuracy: 0.9913
2398/7563 [========>.....................] - ETA: 4s - loss: 0.0243 - accuracy: 0.9912
2455/7563 [========>.....................] - ETA: 4s - loss: 0.0243 - accuracy: 0.9912
2513/7563 [========>.....................] - ETA: 4s - loss: 0.0243 - accuracy: 0.9912
2570/7563 [=========>....................] - ETA: 4s - loss: 0.0243 - accuracy: 0.9912
2625/7563 [=========>....................] - ETA: 4s - loss: 0.0242 - accuracy: 0.9912
2681/7563 [=========>....................] - ETA: 4s - loss: 0.0241 - accuracy: 0.9913
2740/7563 [=========>....................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9913
2798/7563 [==========>...................] - ETA: 4s - loss: 0.0242 - accuracy: 0.9912
2857/7563 [==========>...................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9912
2916/7563 [==========>...................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9913
2975/7563 [==========>...................] - ETA: 4s - loss: 0.0241 - accuracy: 0.9912
3033/7563 [===========>..................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9912
3090/7563 [===========>..................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9913
3148/7563 [===========>..................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9913
3206/7563 [===========>..................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9912
3264/7563 [===========>..................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9912
3320/7563 [============>.................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9912
3377/7563 [============>.................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9912
3434/7563 [============>.................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9912
3492/7563 [============>.................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9912
3551/7563 [=============>................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9912
3607/7563 [=============>................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9912
3667/7563 [=============>................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9912
3725/7563 [=============>................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9912
3783/7563 [==============>...............] - ETA: 3s - loss: 0.0238 - accuracy: 0.9912
3841/7563 [==============>...............] - ETA: 3s - loss: 0.0237 - accuracy: 0.9913
3900/7563 [==============>...............] - ETA: 3s - loss: 0.0237 - accuracy: 0.9913
3960/7563 [==============>...............] - ETA: 3s - loss: 0.0237 - accuracy: 0.9913
4022/7563 [==============>...............] - ETA: 3s - loss: 0.0237 - accuracy: 0.9913
4082/7563 [===============>..............] - ETA: 3s - loss: 0.0238 - accuracy: 0.9912
4141/7563 [===============>..............] - ETA: 3s - loss: 0.0238 - accuracy: 0.9912
4201/7563 [===============>..............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9912
4258/7563 [===============>..............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9912
4316/7563 [================>.............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9912
4373/7563 [================>.............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9912
4430/7563 [================>.............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9912
4488/7563 [================>.............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9913
4548/7563 [=================>............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9913
4606/7563 [=================>............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9913
4662/7563 [=================>............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9913
4719/7563 [=================>............] - ETA: 2s - loss: 0.0238 - accuracy: 0.9913
4779/7563 [=================>............] - ETA: 2s - loss: 0.0237 - accuracy: 0.9913
4836/7563 [==================>...........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9913
4892/7563 [==================>...........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9913
4948/7563 [==================>...........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9913
5004/7563 [==================>...........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9914
5061/7563 [===================>..........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9914
5117/7563 [===================>..........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9914
5173/7563 [===================>..........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9914
5230/7563 [===================>..........] - ETA: 2s - loss: 0.0237 - accuracy: 0.9914
5286/7563 [===================>..........] - ETA: 2s - loss: 0.0236 - accuracy: 0.9914
5344/7563 [====================>.........] - ETA: 1s - loss: 0.0236 - accuracy: 0.9914
5400/7563 [====================>.........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9914
5458/7563 [====================>.........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9913
5513/7563 [====================>.........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9913
5569/7563 [=====================>........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
5625/7563 [=====================>........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
5681/7563 [=====================>........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9913
5738/7563 [=====================>........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
5795/7563 [=====================>........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
5852/7563 [======================>.......] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
5911/7563 [======================>.......] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
5970/7563 [======================>.......] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
6027/7563 [======================>.......] - ETA: 1s - loss: 0.0237 - accuracy: 0.9913
6085/7563 [=======================>......] - ETA: 1s - loss: 0.0237 - accuracy: 0.9913
6141/7563 [=======================>......] - ETA: 1s - loss: 0.0238 - accuracy: 0.9913
6198/7563 [=======================>......] - ETA: 1s - loss: 0.0237 - accuracy: 0.9914
6257/7563 [=======================>......] - ETA: 1s - loss: 0.0237 - accuracy: 0.9914
6315/7563 [========================>.....] - ETA: 1s - loss: 0.0237 - accuracy: 0.9914
6375/7563 [========================>.....] - ETA: 1s - loss: 0.0237 - accuracy: 0.9914
6433/7563 [========================>.....] - ETA: 0s - loss: 0.0238 - accuracy: 0.9914
6486/7563 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9914
6543/7563 [========================>.....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9914
6601/7563 [=========================>....] - ETA: 0s - loss: 0.0237 - accuracy: 0.9914
6656/7563 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
6712/7563 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
6768/7563 [=========================>....] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
6825/7563 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
6882/7563 [==========================>...] - ETA: 0s - loss: 0.0236 - accuracy: 0.9914
6937/7563 [==========================>...] - ETA: 0s - loss: 0.0235 - accuracy: 0.9915
6994/7563 [==========================>...] - ETA: 0s - loss: 0.0235 - accuracy: 0.9915
7052/7563 [==========================>...] - ETA: 0s - loss: 0.0235 - accuracy: 0.9915
7109/7563 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9915
7167/7563 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9915
7223/7563 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9915
7281/7563 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9915
7339/7563 [============================>.] - ETA: 0s - loss: 0.0235 - accuracy: 0.9915
7398/7563 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9915
7455/7563 [============================>.] - ETA: 0s - loss: 0.0234 - accuracy: 0.9915
7512/7563 [============================>.] - ETA: 0s - loss: 0.0235 - accuracy: 0.9915
7563/7563 [==============================] - 7s 880us/step - loss: 0.0234 - accuracy: 0.9915
Epoch 5/10

   1/7563 [..............................] - ETA: 0s - loss: 0.0049 - accuracy: 1.0000
  58/7563 [..............................] - ETA: 6s - loss: 0.0203 - accuracy: 0.9925
 117/7563 [..............................] - ETA: 6s - loss: 0.0235 - accuracy: 0.9912
 175/7563 [..............................] - ETA: 6s - loss: 0.0245 - accuracy: 0.9912
 234/7563 [..............................] - ETA: 6s - loss: 0.0249 - accuracy: 0.9914
 294/7563 [>.............................] - ETA: 6s - loss: 0.0240 - accuracy: 0.9918
 353/7563 [>.............................] - ETA: 6s - loss: 0.0236 - accuracy: 0.9919
 413/7563 [>.............................] - ETA: 6s - loss: 0.0236 - accuracy: 0.9917
 475/7563 [>.............................] - ETA: 6s - loss: 0.0244 - accuracy: 0.9915
 536/7563 [=>............................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9918
 597/7563 [=>............................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9919
 658/7563 [=>............................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9920
 720/7563 [=>............................] - ETA: 5s - loss: 0.0231 - accuracy: 0.9920
 781/7563 [==>...........................] - ETA: 5s - loss: 0.0229 - accuracy: 0.9919
 841/7563 [==>...........................] - ETA: 5s - loss: 0.0227 - accuracy: 0.9920
 899/7563 [==>...........................] - ETA: 5s - loss: 0.0226 - accuracy: 0.9921
 957/7563 [==>...........................] - ETA: 5s - loss: 0.0229 - accuracy: 0.9919
