2021-03-24 21:33:13.752445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 21:33:13.752660: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
1658/1891 [=========================>....] - ETA: 0s - loss: 0.0194 - accuracy: 0.9934
1697/1891 [=========================>....] - ETA: 0s - loss: 0.0193 - accuracy: 0.9934
1735/1891 [==========================>...] - ETA: 0s - loss: 0.0192 - accuracy: 0.9935
1773/1891 [===========================>..] - ETA: 0s - loss: 0.0192 - accuracy: 0.9935
1811/1891 [===========================>..] - ETA: 0s - loss: 0.0192 - accuracy: 0.9935
1849/1891 [============================>.] - ETA: 0s - loss: 0.0191 - accuracy: 0.9935
1887/1891 [============================>.] - ETA: 0s - loss: 0.0191 - accuracy: 0.9935
1891/1891 [==============================] - 3s 1ms/step - loss: 0.0191 - accuracy: 0.9935
Epoch 10/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0175 - accuracy: 0.9922
  39/1891 [..............................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9937
  78/1891 [>.............................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9932
 115/1891 [>.............................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9933
 155/1891 [=>............................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9935
 194/1891 [==>...........................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9936
 233/1891 [==>...........................] - ETA: 2s - loss: 0.0191 - accuracy: 0.9937
 272/1891 [===>..........................] - ETA: 2s - loss: 0.0196 - accuracy: 0.9935
 310/1891 [===>..........................] - ETA: 2s - loss: 0.0197 - accuracy: 0.9935
 347/1891 [====>.........................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9936
 386/1891 [=====>........................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9938
 424/1891 [=====>........................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9938
 462/1891 [======>.......................] - ETA: 1s - loss: 0.0193 - accuracy: 0.9935
 500/1891 [======>.......................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9935
 538/1891 [=======>......................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9935
 576/1891 [========>.....................] - ETA: 1s - loss: 0.0190 - accuracy: 0.9936
 614/1891 [========>.....................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9937
 652/1891 [=========>....................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9938
 689/1891 [=========>....................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9937
 728/1891 [==========>...................] - ETA: 1s - loss: 0.0185 - accuracy: 0.9938
 766/1891 [===========>..................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9939
 803/1891 [===========>..................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9939
 844/1891 [============>.................] - ETA: 1s - loss: 0.0183 - accuracy: 0.9939
 881/1891 [============>.................] - ETA: 1s - loss: 0.0183 - accuracy: 0.9939
 920/1891 [=============>................] - ETA: 1s - loss: 0.0182 - accuracy: 0.9940
 959/1891 [==============>...............] - ETA: 1s - loss: 0.0185 - accuracy: 0.9939
 999/1891 [==============>...............] - ETA: 1s - loss: 0.0185 - accuracy: 0.9939
1038/1891 [===============>..............] - ETA: 1s - loss: 0.0185 - accuracy: 0.9939
1077/1891 [================>.............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9939
1116/1891 [================>.............] - ETA: 1s - loss: 0.0185 - accuracy: 0.9939
1152/1891 [=================>............] - ETA: 0s - loss: 0.0184 - accuracy: 0.9939
1190/1891 [=================>............] - ETA: 0s - loss: 0.0185 - accuracy: 0.9939
1229/1891 [==================>...........] - ETA: 0s - loss: 0.0183 - accuracy: 0.9939
1268/1891 [===================>..........] - ETA: 0s - loss: 0.0183 - accuracy: 0.9939
1307/1891 [===================>..........] - ETA: 0s - loss: 0.0184 - accuracy: 0.9939
1346/1891 [====================>.........] - ETA: 0s - loss: 0.0184 - accuracy: 0.9939
1385/1891 [====================>.........] - ETA: 0s - loss: 0.0184 - accuracy: 0.9939
1424/1891 [=====================>........] - ETA: 0s - loss: 0.0184 - accuracy: 0.9939
1463/1891 [======================>.......] - ETA: 0s - loss: 0.0183 - accuracy: 0.9939
1501/1891 [======================>.......] - ETA: 0s - loss: 0.0182 - accuracy: 0.9940
1540/1891 [=======================>......] - ETA: 0s - loss: 0.0181 - accuracy: 0.9940
1578/1891 [========================>.....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9940
1616/1891 [========================>.....] - ETA: 0s - loss: 0.0181 - accuracy: 0.9940
1655/1891 [=========================>....] - ETA: 0s - loss: 0.0181 - accuracy: 0.9940
1692/1891 [=========================>....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9940
1730/1891 [==========================>...] - ETA: 0s - loss: 0.0180 - accuracy: 0.9941
1769/1891 [===========================>..] - ETA: 0s - loss: 0.0180 - accuracy: 0.9941
1809/1891 [===========================>..] - ETA: 0s - loss: 0.0179 - accuracy: 0.9941
1850/1891 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9941
1890/1891 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9941
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0178 - accuracy: 0.9941

    1/15125 [..............................] - ETA: 0s - loss: 1.4745e-04 - accuracy: 1.0000
   71/15125 [..............................] - ETA: 10s - loss: 0.0138 - accuracy: 0.9965   
  140/15125 [..............................] - ETA: 10s - loss: 0.0121 - accuracy: 0.9973
  208/15125 [..............................] - ETA: 10s - loss: 0.0140 - accuracy: 0.9970
  277/15125 [..............................] - ETA: 10s - loss: 0.0153 - accuracy: 0.9968
  346/15125 [..............................] - ETA: 10s - loss: 0.0157 - accuracy: 0.9967
  413/15125 [..............................] - ETA: 10s - loss: 0.0157 - accuracy: 0.9967
  480/15125 [..............................] - ETA: 10s - loss: 0.0163 - accuracy: 0.9966
  550/15125 [>.............................] - ETA: 10s - loss: 0.0169 - accuracy: 0.9962
  616/15125 [>.............................] - ETA: 10s - loss: 0.0177 - accuracy: 0.9961
  685/15125 [>.............................] - ETA: 10s - loss: 0.0174 - accuracy: 0.9963
  752/15125 [>.............................] - ETA: 10s - loss: 0.0172 - accuracy: 0.9962
  821/15125 [>.............................] - ETA: 10s - loss: 0.0168 - accuracy: 0.9963
  891/15125 [>.............................] - ETA: 10s - loss: 0.0165 - accuracy: 0.9964
  962/15125 [>.............................] - ETA: 10s - loss: 0.0162 - accuracy: 0.9965
 1033/15125 [=>............................] - ETA: 10s - loss: 0.0166 - accuracy: 0.9962
 1105/15125 [=>............................] - ETA: 10s - loss: 0.0164 - accuracy: 0.9962
 1176/15125 [=>............................] - ETA: 10s - loss: 0.0163 - accuracy: 0.9963
 1249/15125 [=>............................] - ETA: 10s - loss: 0.0162 - accuracy: 0.9962
 1324/15125 [=>............................] - ETA: 9s - loss: 0.0163 - accuracy: 0.9961 
 1400/15125 [=>............................] - ETA: 9s - loss: 0.0161 - accuracy: 0.9961
 1475/15125 [=>............................] - ETA: 9s - loss: 0.0165 - accuracy: 0.9961
 1551/15125 [==>...........................] - ETA: 9s - loss: 0.0164 - accuracy: 0.9961
 1626/15125 [==>...........................] - ETA: 9s - loss: 0.0162 - accuracy: 0.9961
 1701/15125 [==>...........................] - ETA: 9s - loss: 0.0161 - accuracy: 0.9962
 1772/15125 [==>...........................] - ETA: 9s - loss: 0.0158 - accuracy: 0.9963
 1846/15125 [==>...........................] - ETA: 9s - loss: 0.0158 - accuracy: 0.9962
 1919/15125 [==>...........................] - ETA: 9s - loss: 0.0161 - accuracy: 0.9960
 1991/15125 [==>...........................] - ETA: 9s - loss: 0.0160 - accuracy: 0.9961
 2065/15125 [===>..........................] - ETA: 9s - loss: 0.0158 - accuracy: 0.9961
 2137/15125 [===>..........................] - ETA: 9s - loss: 0.0158 - accuracy: 0.9961
 2212/15125 [===>..........................] - ETA: 9s - loss: 0.0159 - accuracy: 0.9960
 2284/15125 [===>..........................] - ETA: 9s - loss: 0.0159 - accuracy: 0.9961
 2357/15125 [===>..........................] - ETA: 9s - loss: 0.0157 - accuracy: 0.9961
 2431/15125 [===>..........................] - ETA: 8s - loss: 0.0157 - accuracy: 0.9961
 2504/15125 [===>..........................] - ETA: 8s - loss: 0.0157 - accuracy: 0.9961
 2578/15125 [====>.........................] - ETA: 8s - loss: 0.0156 - accuracy: 0.9961
 2653/15125 [====>.........................] - ETA: 8s - loss: 0.0156 - accuracy: 0.9961
 2727/15125 [====>.........................] - ETA: 8s - loss: 0.0156 - accuracy: 0.9961
 2802/15125 [====>.........................] - ETA: 8s - loss: 0.0157 - accuracy: 0.9960
 2874/15125 [====>.........................] - ETA: 8s - loss: 0.0156 - accuracy: 0.9961
 2949/15125 [====>.........................] - ETA: 8s - loss: 0.0157 - accuracy: 0.9960
 3026/15125 [=====>........................] - ETA: 8s - loss: 0.0157 - accuracy: 0.9960
 3099/15125 [=====>........................] - ETA: 8s - loss: 0.0156 - accuracy: 0.9960
 3175/15125 [=====>........................] - ETA: 8s - loss: 0.0156 - accuracy: 0.9960
 3252/15125 [=====>........................] - ETA: 8s - loss: 0.0155 - accuracy: 0.9960
 3331/15125 [=====>........................] - ETA: 8s - loss: 0.0155 - accuracy: 0.9960
 3409/15125 [=====>........................] - ETA: 8s - loss: 0.0155 - accuracy: 0.9960
 3485/15125 [=====>........................] - ETA: 8s - loss: 0.0156 - accuracy: 0.9960
 3565/15125 [======>.......................] - ETA: 8s - loss: 0.0156 - accuracy: 0.9960
 3642/15125 [======>.......................] - ETA: 7s - loss: 0.0155 - accuracy: 0.9960
 3717/15125 [======>.......................] - ETA: 7s - loss: 0.0155 - accuracy: 0.9960
 3796/15125 [======>.......................] - ETA: 7s - loss: 0.0155 - accuracy: 0.9960
 3871/15125 [======>.......................] - ETA: 7s - loss: 0.0155 - accuracy: 0.9960
 3947/15125 [======>.......................] - ETA: 7s - loss: 0.0156 - accuracy: 0.9960
 4021/15125 [======>.......................] - ETA: 7s - loss: 0.0156 - accuracy: 0.9960
 4096/15125 [=======>......................] - ETA: 7s - loss: 0.0156 - accuracy: 0.9960
 4173/15125 [=======>......................] - ETA: 7s - loss: 0.0156 - accuracy: 0.9960
 4250/15125 [=======>......................] - ETA: 7s - loss: 0.0156 - accuracy: 0.9960
 4326/15125 [=======>......................] - ETA: 7s - loss: 0.0157 - accuracy: 0.9959
 4402/15125 [=======>......................] - ETA: 7s - loss: 0.0157 - accuracy: 0.9959
 4477/15125 [=======>......................] - ETA: 7s - loss: 0.0157 - accuracy: 0.9959
 4552/15125 [========>.....................] - ETA: 7s - loss: 0.0157 - accuracy: 0.9959
 4631/15125 [========>.....................] - ETA: 7s - loss: 0.0157 - accuracy: 0.9959
 4708/15125 [========>.....................] - ETA: 7s - loss: 0.0157 - accuracy: 0.9959
 4784/15125 [========>.....................] - ETA: 7s - loss: 0.0157 - accuracy: 0.9959
 4862/15125 [========>.....................] - ETA: 7s - loss: 0.0156 - accuracy: 0.9959
 4941/15125 [========>.....................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9959
 5027/15125 [========>.....................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9959
 5113/15125 [=========>....................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9959
 5197/15125 [=========>....................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9960
 5282/15125 [=========>....................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9959
 5363/15125 [=========>....................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9960
 5445/15125 [=========>....................] - ETA: 6s - loss: 0.0156 - accuracy: 0.9960
 5528/15125 [=========>....................] - ETA: 6s - loss: 0.0156 - accuracy: 0.9960
 5611/15125 [==========>...................] - ETA: 6s - loss: 0.0156 - accuracy: 0.9960
 5693/15125 [==========>...................] - ETA: 6s - loss: 0.0156 - accuracy: 0.9960
 5775/15125 [==========>...................] - ETA: 6s - loss: 0.0156 - accuracy: 0.9960
 5855/15125 [==========>...................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9960
 5927/15125 [==========>...................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9960
 5999/15125 [==========>...................] - ETA: 6s - loss: 0.0156 - accuracy: 0.9960
 6069/15125 [===========>..................] - ETA: 6s - loss: 0.0156 - accuracy: 0.9960
 6138/15125 [===========>..................] - ETA: 6s - loss: 0.0158 - accuracy: 0.9960
 6211/15125 [===========>..................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 6280/15125 [===========>..................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 6347/15125 [===========>..................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 6419/15125 [===========>..................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 6491/15125 [===========>..................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9960
 6564/15125 [============>.................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9960
 6633/15125 [============>.................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9960
 6705/15125 [============>.................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9960
 6778/15125 [============>.................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 6853/15125 [============>.................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 6927/15125 [============>.................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 7002/15125 [============>.................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 7077/15125 [=============>................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 7153/15125 [=============>................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 7227/15125 [=============>................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 7302/15125 [=============>................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 7377/15125 [=============>................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 7454/15125 [=============>................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 7530/15125 [=============>................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9960
 7606/15125 [==============>...............] - ETA: 5s - loss: 0.0156 - accuracy: 0.9960
 7685/15125 [==============>...............] - ETA: 5s - loss: 0.0156 - accuracy: 0.9960
 7765/15125 [==============>...............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
 7819/15125 [==============>...............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
 7894/15125 [==============>...............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
 7970/15125 [==============>...............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
 8041/15125 [==============>...............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
 8116/15125 [===============>..............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9960
 8191/15125 [===============>..............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9961
 8266/15125 [===============>..............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9960
 8341/15125 [===============>..............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
 8414/15125 [===============>..............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
 8479/15125 [===============>..............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9960
 8550/15125 [===============>..............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9960
 8621/15125 [================>.............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9961
 8692/15125 [================>.............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9961
 8762/15125 [================>.............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
 8834/15125 [================>.............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
 8903/15125 [================>.............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9960
 8975/15125 [================>.............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9960
 9047/15125 [================>.............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9960
 9119/15125 [=================>............] - ETA: 4s - loss: 0.0155 - accuracy: 0.9960
 9194/15125 [=================>............] - ETA: 4s - loss: 0.0156 - accuracy: 0.9960
 9268/15125 [=================>............] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
 9342/15125 [=================>............] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
 9413/15125 [=================>............] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
 9486/15125 [=================>............] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
 9559/15125 [=================>............] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
 9629/15125 [==================>...........] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
 9701/15125 [==================>...........] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
 9773/15125 [==================>...........] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
 9844/15125 [==================>...........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
 9917/15125 [==================>...........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
 9989/15125 [==================>...........] - ETA: 3s - loss: 0.0155 - accuracy: 0.9961
10061/15125 [==================>...........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
10130/15125 [===================>..........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
10203/15125 [===================>..........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
10276/15125 [===================>..........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
10349/15125 [===================>..........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
10421/15125 [===================>..........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
10493/15125 [===================>..........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
10565/15125 [===================>..........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
10636/15125 [====================>.........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
10707/15125 [====================>.........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9961
10774/15125 [====================>.........] - ETA: 2s - loss: 0.0156 - accuracy: 0.9961
10850/15125 [====================>.........] - ETA: 2s - loss: 0.0156 - accuracy: 0.9961
10927/15125 [====================>.........] - ETA: 2s - loss: 0.0155 - accuracy: 0.9961
11005/15125 [====================>.........] - ETA: 2s - loss: 0.0156 - accuracy: 0.9961
11082/15125 [====================>.........] - ETA: 2s - loss: 0.0155 - accuracy: 0.9961
11160/15125 [=====================>........] - ETA: 2s - loss: 0.0156 - accuracy: 0.9961
11238/15125 [=====================>........] - ETA: 2s - loss: 0.0155 - accuracy: 0.9961
11316/15125 [=====================>........] - ETA: 2s - loss: 0.0155 - accuracy: 0.9961
11395/15125 [=====================>........] - ETA: 2s - loss: 0.0155 - accuracy: 0.9961
11473/15125 [=====================>........] - ETA: 2s - loss: 0.0156 - accuracy: 0.9961
11546/15125 [=====================>........] - ETA: 2s - loss: 0.0156 - accuracy: 0.9961
11623/15125 [======================>.......] - ETA: 2s - loss: 0.0156 - accuracy: 0.9961
11701/15125 [======================>.......] - ETA: 2s - loss: 0.0156 - accuracy: 0.9961
11776/15125 [======================>.......] - ETA: 2s - loss: 0.0156 - accuracy: 0.9961
11852/15125 [======================>.......] - ETA: 2s - loss: 0.0156 - accuracy: 0.9961
11924/15125 [======================>.......] - ETA: 2s - loss: 0.0155 - accuracy: 0.9961
11999/15125 [======================>.......] - ETA: 2s - loss: 0.0155 - accuracy: 0.9961
12073/15125 [======================>.......] - ETA: 2s - loss: 0.0155 - accuracy: 0.9961
12145/15125 [=======================>......] - ETA: 2s - loss: 0.0155 - accuracy: 0.9961
12219/15125 [=======================>......] - ETA: 1s - loss: 0.0155 - accuracy: 0.9961
12294/15125 [=======================>......] - ETA: 1s - loss: 0.0155 - accuracy: 0.9961
12371/15125 [=======================>......] - ETA: 1s - loss: 0.0155 - accuracy: 0.9961
12451/15125 [=======================>......] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
12533/15125 [=======================>......] - ETA: 1s - loss: 0.0155 - accuracy: 0.9961
12614/15125 [========================>.....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
12695/15125 [========================>.....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
12775/15125 [========================>.....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
12853/15125 [========================>.....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
12932/15125 [========================>.....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
13010/15125 [========================>.....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
13089/15125 [========================>.....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
13168/15125 [=========================>....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
13246/15125 [=========================>....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
13317/15125 [=========================>....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
13392/15125 [=========================>....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
13467/15125 [=========================>....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
13544/15125 [=========================>....] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
13614/15125 [==========================>...] - ETA: 1s - loss: 0.0154 - accuracy: 0.9961
13688/15125 [==========================>...] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
13764/15125 [==========================>...] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
13838/15125 [==========================>...] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
13914/15125 [==========================>...] - ETA: 0s - loss: 0.0154 - accuracy: 0.9962
13988/15125 [==========================>...] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
14063/15125 [==========================>...] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
14138/15125 [===========================>..] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
14213/15125 [===========================>..] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
14289/15125 [===========================>..] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
14366/15125 [===========================>..] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
14443/15125 [===========================>..] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
14519/15125 [===========================>..] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
14596/15125 [===========================>..] - ETA: 0s - loss: 0.0154 - accuracy: 0.9962
14673/15125 [============================>.] - ETA: 0s - loss: 0.0154 - accuracy: 0.9961
