2021-03-24 20:03:26.058441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 20:03:26.058604: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
 1055/15125 [=>............................] - ETA: 8s - loss: 0.0123 - accuracy: 0.9967
 1130/15125 [=>............................] - ETA: 8s - loss: 0.0121 - accuracy: 0.9967
 1205/15125 [=>............................] - ETA: 8s - loss: 0.0120 - accuracy: 0.9968
 1280/15125 [=>............................] - ETA: 8s - loss: 0.0122 - accuracy: 0.9967
 1353/15125 [=>............................] - ETA: 8s - loss: 0.0121 - accuracy: 0.9967
 1428/15125 [=>............................] - ETA: 8s - loss: 0.0119 - accuracy: 0.9968
 1501/15125 [=>............................] - ETA: 8s - loss: 0.0121 - accuracy: 0.9968
 1576/15125 [==>...........................] - ETA: 8s - loss: 0.0120 - accuracy: 0.9969
 1651/15125 [==>...........................] - ETA: 8s - loss: 0.0119 - accuracy: 0.9969
 1726/15125 [==>...........................] - ETA: 8s - loss: 0.0118 - accuracy: 0.9969
 1800/15125 [==>...........................] - ETA: 8s - loss: 0.0117 - accuracy: 0.9970
 1875/15125 [==>...........................] - ETA: 8s - loss: 0.0119 - accuracy: 0.9969
 1950/15125 [==>...........................] - ETA: 8s - loss: 0.0119 - accuracy: 0.9968
 2027/15125 [===>..........................] - ETA: 8s - loss: 0.0119 - accuracy: 0.9968
 2106/15125 [===>..........................] - ETA: 8s - loss: 0.0119 - accuracy: 0.9968
 2187/15125 [===>..........................] - ETA: 8s - loss: 0.0119 - accuracy: 0.9968
 2266/15125 [===>..........................] - ETA: 8s - loss: 0.0120 - accuracy: 0.9967
 2346/15125 [===>..........................] - ETA: 8s - loss: 0.0119 - accuracy: 0.9968
 2424/15125 [===>..........................] - ETA: 8s - loss: 0.0118 - accuracy: 0.9968
 2500/15125 [===>..........................] - ETA: 8s - loss: 0.0119 - accuracy: 0.9968
 2577/15125 [====>.........................] - ETA: 8s - loss: 0.0119 - accuracy: 0.9968
 2655/15125 [====>.........................] - ETA: 8s - loss: 0.0120 - accuracy: 0.9967
 2730/15125 [====>.........................] - ETA: 8s - loss: 0.0120 - accuracy: 0.9967
 2809/15125 [====>.........................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 2887/15125 [====>.........................] - ETA: 7s - loss: 0.0120 - accuracy: 0.9967
 2964/15125 [====>.........................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 3043/15125 [=====>........................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 3123/15125 [=====>........................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 3202/15125 [=====>........................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 3282/15125 [=====>........................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9966
 3361/15125 [=====>........................] - ETA: 7s - loss: 0.0120 - accuracy: 0.9967
 3440/15125 [=====>........................] - ETA: 7s - loss: 0.0120 - accuracy: 0.9967
 3521/15125 [=====>........................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 3603/15125 [======>.......................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 3684/15125 [======>.......................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 3764/15125 [======>.......................] - ETA: 7s - loss: 0.0120 - accuracy: 0.9967
 3844/15125 [======>.......................] - ETA: 7s - loss: 0.0120 - accuracy: 0.9967
 3923/15125 [======>.......................] - ETA: 7s - loss: 0.0120 - accuracy: 0.9967
 4002/15125 [======>.......................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 4084/15125 [=======>......................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 4163/15125 [=======>......................] - ETA: 7s - loss: 0.0121 - accuracy: 0.9967
 4241/15125 [=======>......................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 4318/15125 [=======>......................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 4396/15125 [=======>......................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 4475/15125 [=======>......................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 4555/15125 [========>.....................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 4635/15125 [========>.....................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 4717/15125 [========>.....................] - ETA: 6s - loss: 0.0122 - accuracy: 0.9966
 4796/15125 [========>.....................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 4877/15125 [========>.....................] - ETA: 6s - loss: 0.0122 - accuracy: 0.9967
 4956/15125 [========>.....................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 5032/15125 [========>.....................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 5110/15125 [=========>....................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 5189/15125 [=========>....................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 5267/15125 [=========>....................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 5343/15125 [=========>....................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 5420/15125 [=========>....................] - ETA: 6s - loss: 0.0120 - accuracy: 0.9967
 5496/15125 [=========>....................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 5576/15125 [==========>...................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 5656/15125 [==========>...................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 5737/15125 [==========>...................] - ETA: 6s - loss: 0.0121 - accuracy: 0.9967
 5818/15125 [==========>...................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 5899/15125 [==========>...................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 5979/15125 [==========>...................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 6059/15125 [===========>..................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 6140/15125 [===========>..................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
 6220/15125 [===========>..................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 6303/15125 [===========>..................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 6383/15125 [===========>..................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 6461/15125 [===========>..................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 6545/15125 [===========>..................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
 6629/15125 [============>.................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
 6713/15125 [============>.................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
 6798/15125 [============>.................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
 6884/15125 [============>.................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9967
 6971/15125 [============>.................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 7057/15125 [============>.................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 7141/15125 [=============>................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 7225/15125 [=============>................] - ETA: 5s - loss: 0.0121 - accuracy: 0.9967
 7309/15125 [=============>................] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 7388/15125 [=============>................] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 7466/15125 [=============>................] - ETA: 4s - loss: 0.0122 - accuracy: 0.9967
 7541/15125 [=============>................] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 7617/15125 [==============>...............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 7692/15125 [==============>...............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 7769/15125 [==============>...............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 7846/15125 [==============>...............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 7921/15125 [==============>...............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 7996/15125 [==============>...............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 8073/15125 [===============>..............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 8151/15125 [===============>..............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 8228/15125 [===============>..............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 8305/15125 [===============>..............] - ETA: 4s - loss: 0.0120 - accuracy: 0.9967
 8382/15125 [===============>..............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 8462/15125 [===============>..............] - ETA: 4s - loss: 0.0120 - accuracy: 0.9967
 8542/15125 [===============>..............] - ETA: 4s - loss: 0.0120 - accuracy: 0.9967
 8619/15125 [================>.............] - ETA: 4s - loss: 0.0120 - accuracy: 0.9967
 8694/15125 [================>.............] - ETA: 4s - loss: 0.0120 - accuracy: 0.9967
 8770/15125 [================>.............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 8845/15125 [================>.............] - ETA: 4s - loss: 0.0121 - accuracy: 0.9967
 8921/15125 [================>.............] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
 9002/15125 [================>.............] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
 9083/15125 [=================>............] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
 9166/15125 [=================>............] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
 9248/15125 [=================>............] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
 9330/15125 [=================>............] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
 9413/15125 [=================>............] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
 9495/15125 [=================>............] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
 9578/15125 [=================>............] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
 9661/15125 [==================>...........] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
 9743/15125 [==================>...........] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
 9823/15125 [==================>...........] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
 9903/15125 [==================>...........] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
 9983/15125 [==================>...........] - ETA: 3s - loss: 0.0120 - accuracy: 0.9967
10066/15125 [==================>...........] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
10148/15125 [===================>..........] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
10225/15125 [===================>..........] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
10304/15125 [===================>..........] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
10385/15125 [===================>..........] - ETA: 3s - loss: 0.0121 - accuracy: 0.9967
10466/15125 [===================>..........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
10546/15125 [===================>..........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
10626/15125 [====================>.........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
10707/15125 [====================>.........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
10791/15125 [====================>.........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
10872/15125 [====================>.........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
10954/15125 [====================>.........] - ETA: 2s - loss: 0.0120 - accuracy: 0.9967
11037/15125 [====================>.........] - ETA: 2s - loss: 0.0120 - accuracy: 0.9967
11120/15125 [=====================>........] - ETA: 2s - loss: 0.0120 - accuracy: 0.9967
11201/15125 [=====================>........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
11281/15125 [=====================>........] - ETA: 2s - loss: 0.0120 - accuracy: 0.9967
11358/15125 [=====================>........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
11435/15125 [=====================>........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
11512/15125 [=====================>........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
11589/15125 [=====================>........] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
11669/15125 [======================>.......] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
11748/15125 [======================>.......] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
11827/15125 [======================>.......] - ETA: 2s - loss: 0.0121 - accuracy: 0.9967
11906/15125 [======================>.......] - ETA: 2s - loss: 0.0120 - accuracy: 0.9967
11985/15125 [======================>.......] - ETA: 1s - loss: 0.0120 - accuracy: 0.9967
12061/15125 [======================>.......] - ETA: 1s - loss: 0.0120 - accuracy: 0.9967
12137/15125 [=======================>......] - ETA: 1s - loss: 0.0120 - accuracy: 0.9967
12212/15125 [=======================>......] - ETA: 1s - loss: 0.0120 - accuracy: 0.9967
12287/15125 [=======================>......] - ETA: 1s - loss: 0.0120 - accuracy: 0.9967
12364/15125 [=======================>......] - ETA: 1s - loss: 0.0120 - accuracy: 0.9967
12441/15125 [=======================>......] - ETA: 1s - loss: 0.0120 - accuracy: 0.9967
12518/15125 [=======================>......] - ETA: 1s - loss: 0.0120 - accuracy: 0.9967
12595/15125 [=======================>......] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
12666/15125 [========================>.....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
12744/15125 [========================>.....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
12825/15125 [========================>.....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
12908/15125 [========================>.....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
12990/15125 [========================>.....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
13073/15125 [========================>.....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
13157/15125 [=========================>....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
13239/15125 [=========================>....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
13322/15125 [=========================>....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
13404/15125 [=========================>....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
13485/15125 [=========================>....] - ETA: 1s - loss: 0.0120 - accuracy: 0.9968
13566/15125 [=========================>....] - ETA: 0s - loss: 0.0120 - accuracy: 0.9968
13645/15125 [==========================>...] - ETA: 0s - loss: 0.0120 - accuracy: 0.9968
13723/15125 [==========================>...] - ETA: 0s - loss: 0.0120 - accuracy: 0.9968
13798/15125 [==========================>...] - ETA: 0s - loss: 0.0120 - accuracy: 0.9968
13873/15125 [==========================>...] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
13948/15125 [==========================>...] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
14023/15125 [==========================>...] - ETA: 0s - loss: 0.0120 - accuracy: 0.9968
14097/15125 [==========================>...] - ETA: 0s - loss: 0.0120 - accuracy: 0.9968
14171/15125 [===========================>..] - ETA: 0s - loss: 0.0120 - accuracy: 0.9968
14245/15125 [===========================>..] - ETA: 0s - loss: 0.0120 - accuracy: 0.9968
14322/15125 [===========================>..] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
14401/15125 [===========================>..] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
14477/15125 [===========================>..] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
14553/15125 [===========================>..] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
14629/15125 [============================>.] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
14705/15125 [============================>.] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
14781/15125 [============================>.] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
14857/15125 [============================>.] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
14933/15125 [============================>.] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
15010/15125 [============================>.] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
15085/15125 [============================>.] - ETA: 0s - loss: 0.0119 - accuracy: 0.9968
15125/15125 [==============================] - 10s 637us/step - loss: 0.0119 - accuracy: 0.9968

   1/6482 [..............................] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000
  75/6482 [..............................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9942
 150/6482 [..............................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9931
 226/6482 [>.............................] - ETA: 4s - loss: 0.0194 - accuracy: 0.9946
 301/6482 [>.............................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9950
 377/6482 [>.............................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9955
 453/6482 [=>............................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9959
 529/6482 [=>............................] - ETA: 3s - loss: 0.0156 - accuracy: 0.9957
 604/6482 [=>............................] - ETA: 3s - loss: 0.0153 - accuracy: 0.9959
 680/6482 [==>...........................] - ETA: 3s - loss: 0.0145 - accuracy: 0.9961
 755/6482 [==>...........................] - ETA: 3s - loss: 0.0138 - accuracy: 0.9963
 831/6482 [==>...........................] - ETA: 3s - loss: 0.0136 - accuracy: 0.9963
 907/6482 [===>..........................] - ETA: 3s - loss: 0.0131 - accuracy: 0.9965
 983/6482 [===>..........................] - ETA: 3s - loss: 0.0128 - accuracy: 0.9967
1058/6482 [===>..........................] - ETA: 3s - loss: 0.0128 - accuracy: 0.9967
1134/6482 [====>.........................] - ETA: 3s - loss: 0.0128 - accuracy: 0.9966
1209/6482 [====>.........................] - ETA: 3s - loss: 0.0130 - accuracy: 0.9965
1283/6482 [====>.........................] - ETA: 3s - loss: 0.0127 - accuracy: 0.9966
1360/6482 [=====>........................] - ETA: 3s - loss: 0.0125 - accuracy: 0.9967
1437/6482 [=====>........................] - ETA: 3s - loss: 0.0125 - accuracy: 0.9967
1513/6482 [======>.......................] - ETA: 3s - loss: 0.0124 - accuracy: 0.9967
1591/6482 [======>.......................] - ETA: 3s - loss: 0.0123 - accuracy: 0.9967
1666/6482 [======>.......................] - ETA: 3s - loss: 0.0123 - accuracy: 0.9967
1741/6482 [=======>......................] - ETA: 3s - loss: 0.0125 - accuracy: 0.9967
1815/6482 [=======>......................] - ETA: 3s - loss: 0.0124 - accuracy: 0.9967
1891/6482 [=======>......................] - ETA: 3s - loss: 0.0125 - accuracy: 0.9967
1966/6482 [========>.....................] - ETA: 3s - loss: 0.0124 - accuracy: 0.9968
2042/6482 [========>.....................] - ETA: 2s - loss: 0.0123 - accuracy: 0.9968
2120/6482 [========>.....................] - ETA: 2s - loss: 0.0124 - accuracy: 0.9968
2199/6482 [=========>....................] - ETA: 2s - loss: 0.0123 - accuracy: 0.9968
2278/6482 [=========>....................] - ETA: 2s - loss: 0.0123 - accuracy: 0.9968
2356/6482 [=========>....................] - ETA: 2s - loss: 0.0122 - accuracy: 0.9969
2434/6482 [==========>...................] - ETA: 2s - loss: 0.0123 - accuracy: 0.9968
2513/6482 [==========>...................] - ETA: 2s - loss: 0.0124 - accuracy: 0.9968
2594/6482 [===========>..................] - ETA: 2s - loss: 0.0124 - accuracy: 0.9968
2675/6482 [===========>..................] - ETA: 2s - loss: 0.0124 - accuracy: 0.9968
2754/6482 [===========>..................] - ETA: 2s - loss: 0.0124 - accuracy: 0.9968
2831/6482 [============>.................] - ETA: 2s - loss: 0.0128 - accuracy: 0.9967
2908/6482 [============>.................] - ETA: 2s - loss: 0.0129 - accuracy: 0.9967
2986/6482 [============>.................] - ETA: 2s - loss: 0.0129 - accuracy: 0.9967
3062/6482 [=============>................] - ETA: 2s - loss: 0.0128 - accuracy: 0.9967
3139/6482 [=============>................] - ETA: 2s - loss: 0.0128 - accuracy: 0.9967
3218/6482 [=============>................] - ETA: 2s - loss: 0.0130 - accuracy: 0.9967
3294/6482 [==============>...............] - ETA: 2s - loss: 0.0131 - accuracy: 0.9966
3371/6482 [==============>...............] - ETA: 2s - loss: 0.0132 - accuracy: 0.9966
3452/6482 [==============>...............] - ETA: 1s - loss: 0.0132 - accuracy: 0.9965
3536/6482 [===============>..............] - ETA: 1s - loss: 0.0132 - accuracy: 0.9965
3620/6482 [===============>..............] - ETA: 1s - loss: 0.0131 - accuracy: 0.9965
3704/6482 [================>.............] - ETA: 1s - loss: 0.0131 - accuracy: 0.9966
3787/6482 [================>.............] - ETA: 1s - loss: 0.0131 - accuracy: 0.9965
3870/6482 [================>.............] - ETA: 1s - loss: 0.0131 - accuracy: 0.9965
3953/6482 [=================>............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9965
4036/6482 [=================>............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9966
4119/6482 [==================>...........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9966
4202/6482 [==================>...........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9965
4284/6482 [==================>...........] - ETA: 1s - loss: 0.0129 - accuracy: 0.9966
4364/6482 [===================>..........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9966
4440/6482 [===================>..........] - ETA: 1s - loss: 0.0131 - accuracy: 0.9965
4515/6482 [===================>..........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9965
4589/6482 [====================>.........] - ETA: 1s - loss: 0.0129 - accuracy: 0.9966
4663/6482 [====================>.........] - ETA: 1s - loss: 0.0129 - accuracy: 0.9966
4738/6482 [====================>.........] - ETA: 1s - loss: 0.0129 - accuracy: 0.9966
4812/6482 [=====================>........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9965
4886/6482 [=====================>........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9965
4961/6482 [=====================>........] - ETA: 0s - loss: 0.0129 - accuracy: 0.9966
5035/6482 [======================>.......] - ETA: 0s - loss: 0.0129 - accuracy: 0.9965
5109/6482 [======================>.......] - ETA: 0s - loss: 0.0129 - accuracy: 0.9965
5184/6482 [======================>.......] - ETA: 0s - loss: 0.0129 - accuracy: 0.9965
5258/6482 [=======================>......] - ETA: 0s - loss: 0.0129 - accuracy: 0.9965
5332/6482 [=======================>......] - ETA: 0s - loss: 0.0129 - accuracy: 0.9965
5408/6482 [========================>.....] - ETA: 0s - loss: 0.0129 - accuracy: 0.9965
5484/6482 [========================>.....] - ETA: 0s - loss: 0.0129 - accuracy: 0.9965
5560/6482 [========================>.....] - ETA: 0s - loss: 0.0129 - accuracy: 0.9965
5635/6482 [=========================>....] - ETA: 0s - loss: 0.0128 - accuracy: 0.9966
5710/6482 [=========================>....] - ETA: 0s - loss: 0.0128 - accuracy: 0.9965
5785/6482 [=========================>....] - ETA: 0s - loss: 0.0128 - accuracy: 0.9965
5860/6482 [==========================>...] - ETA: 0s - loss: 0.0128 - accuracy: 0.9965
