2021-03-24 22:57:23.341512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 22:57:23.341699: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
1428/1891 [=====================>........] - ETA: 0s - loss: 0.8577 - accuracy: 0.6815
1469/1891 [======================>.......] - ETA: 0s - loss: 0.8558 - accuracy: 0.6801
1512/1891 [======================>.......] - ETA: 0s - loss: 0.8539 - accuracy: 0.6789
1556/1891 [=======================>......] - ETA: 0s - loss: 0.8522 - accuracy: 0.6778
1599/1891 [========================>.....] - ETA: 0s - loss: 0.8511 - accuracy: 0.6765
1642/1891 [=========================>....] - ETA: 0s - loss: 0.8501 - accuracy: 0.6754
1687/1891 [=========================>....] - ETA: 0s - loss: 0.8487 - accuracy: 0.6743
1732/1891 [==========================>...] - ETA: 0s - loss: 0.8474 - accuracy: 0.6733
1777/1891 [===========================>..] - ETA: 0s - loss: 0.8461 - accuracy: 0.6724
1821/1891 [===========================>..] - ETA: 0s - loss: 0.8452 - accuracy: 0.6715
1865/1891 [============================>.] - ETA: 0s - loss: 0.8444 - accuracy: 0.6707
1891/1891 [==============================] - 2s 1ms/step - loss: 0.8438 - accuracy: 0.6703
Epoch 2/20

   1/1891 [..............................] - ETA: 0s - loss: 0.8209 - accuracy: 0.6250
  44/1891 [..............................] - ETA: 2s - loss: 0.8012 - accuracy: 0.6402
  88/1891 [>.............................] - ETA: 2s - loss: 0.8011 - accuracy: 0.6405
 131/1891 [=>............................] - ETA: 2s - loss: 0.7970 - accuracy: 0.6390
 164/1891 [=>............................] - ETA: 2s - loss: 0.7965 - accuracy: 0.6396
 209/1891 [==>...........................] - ETA: 2s - loss: 0.7973 - accuracy: 0.6400
 255/1891 [===>..........................] - ETA: 1s - loss: 0.7999 - accuracy: 0.6379
 300/1891 [===>..........................] - ETA: 1s - loss: 0.7989 - accuracy: 0.6382
 344/1891 [====>.........................] - ETA: 1s - loss: 0.7998 - accuracy: 0.6375
 385/1891 [=====>........................] - ETA: 1s - loss: 0.7997 - accuracy: 0.6373
 429/1891 [=====>........................] - ETA: 1s - loss: 0.7995 - accuracy: 0.6374
 472/1891 [======>.......................] - ETA: 1s - loss: 0.7997 - accuracy: 0.6370
 518/1891 [=======>......................] - ETA: 1s - loss: 0.7990 - accuracy: 0.6364
 561/1891 [=======>......................] - ETA: 1s - loss: 0.7977 - accuracy: 0.6370
 604/1891 [========>.....................] - ETA: 1s - loss: 0.7975 - accuracy: 0.6372
 646/1891 [=========>....................] - ETA: 1s - loss: 0.7980 - accuracy: 0.6369
 687/1891 [=========>....................] - ETA: 1s - loss: 0.7982 - accuracy: 0.6363
 731/1891 [==========>...................] - ETA: 1s - loss: 0.7983 - accuracy: 0.6365
 777/1891 [===========>..................] - ETA: 1s - loss: 0.7977 - accuracy: 0.6365
 821/1891 [============>.................] - ETA: 1s - loss: 0.7977 - accuracy: 0.6364
 865/1891 [============>.................] - ETA: 1s - loss: 0.7976 - accuracy: 0.6366
 912/1891 [=============>................] - ETA: 1s - loss: 0.7982 - accuracy: 0.6366
 957/1891 [==============>...............] - ETA: 1s - loss: 0.7979 - accuracy: 0.6369
1000/1891 [==============>...............] - ETA: 1s - loss: 0.7979 - accuracy: 0.6367
1043/1891 [===============>..............] - ETA: 0s - loss: 0.7981 - accuracy: 0.6367
1087/1891 [================>.............] - ETA: 0s - loss: 0.7980 - accuracy: 0.6370
1128/1891 [================>.............] - ETA: 0s - loss: 0.7985 - accuracy: 0.6368
1172/1891 [=================>............] - ETA: 0s - loss: 0.7985 - accuracy: 0.6369
1215/1891 [==================>...........] - ETA: 0s - loss: 0.7983 - accuracy: 0.6369
1259/1891 [==================>...........] - ETA: 0s - loss: 0.7987 - accuracy: 0.6367
1301/1891 [===================>..........] - ETA: 0s - loss: 0.7988 - accuracy: 0.6367
1345/1891 [====================>.........] - ETA: 0s - loss: 0.7987 - accuracy: 0.6368
1390/1891 [=====================>........] - ETA: 0s - loss: 0.7988 - accuracy: 0.6368
1434/1891 [=====================>........] - ETA: 0s - loss: 0.7992 - accuracy: 0.6366
1479/1891 [======================>.......] - ETA: 0s - loss: 0.7991 - accuracy: 0.6366
1525/1891 [=======================>......] - ETA: 0s - loss: 0.7994 - accuracy: 0.6365
1569/1891 [=======================>......] - ETA: 0s - loss: 0.7996 - accuracy: 0.6364
1612/1891 [========================>.....] - ETA: 0s - loss: 0.7994 - accuracy: 0.6364
1658/1891 [=========================>....] - ETA: 0s - loss: 0.7993 - accuracy: 0.6365
1704/1891 [==========================>...] - ETA: 0s - loss: 0.7994 - accuracy: 0.6365
1747/1891 [==========================>...] - ETA: 0s - loss: 0.7995 - accuracy: 0.6364
1792/1891 [===========================>..] - ETA: 0s - loss: 0.7996 - accuracy: 0.6364
1835/1891 [============================>.] - ETA: 0s - loss: 0.7993 - accuracy: 0.6366
1876/1891 [============================>.] - ETA: 0s - loss: 0.7992 - accuracy: 0.6366
1891/1891 [==============================] - 2s 1ms/step - loss: 0.7991 - accuracy: 0.6366
Epoch 3/20

   1/1891 [..............................] - ETA: 0s - loss: 0.7501 - accuracy: 0.6680
  43/1891 [..............................] - ETA: 2s - loss: 0.8048 - accuracy: 0.6362
  77/1891 [>.............................] - ETA: 2s - loss: 0.8006 - accuracy: 0.6373
 120/1891 [>.............................] - ETA: 2s - loss: 0.8009 - accuracy: 0.6367
 162/1891 [=>............................] - ETA: 2s - loss: 0.8005 - accuracy: 0.6369
 204/1891 [==>...........................] - ETA: 2s - loss: 0.8006 - accuracy: 0.6373
 246/1891 [==>...........................] - ETA: 2s - loss: 0.8004 - accuracy: 0.6375
 288/1891 [===>..........................] - ETA: 1s - loss: 0.8004 - accuracy: 0.6369
 330/1891 [====>.........................] - ETA: 1s - loss: 0.8012 - accuracy: 0.6374
 374/1891 [====>.........................] - ETA: 1s - loss: 0.8008 - accuracy: 0.6371
 416/1891 [=====>........................] - ETA: 1s - loss: 0.8001 - accuracy: 0.6374
 458/1891 [======>.......................] - ETA: 1s - loss: 0.7992 - accuracy: 0.6377
 498/1891 [======>.......................] - ETA: 1s - loss: 0.7994 - accuracy: 0.6371
 541/1891 [=======>......................] - ETA: 1s - loss: 0.7998 - accuracy: 0.6368
 585/1891 [========>.....................] - ETA: 1s - loss: 0.8001 - accuracy: 0.6369
 630/1891 [========>.....................] - ETA: 1s - loss: 0.7998 - accuracy: 0.6371
 675/1891 [=========>....................] - ETA: 1s - loss: 0.7996 - accuracy: 0.6371
 721/1891 [==========>...................] - ETA: 1s - loss: 0.7994 - accuracy: 0.6372
 768/1891 [===========>..................] - ETA: 1s - loss: 0.7990 - accuracy: 0.6373
 812/1891 [===========>..................] - ETA: 1s - loss: 0.7991 - accuracy: 0.6371
 857/1891 [============>.................] - ETA: 1s - loss: 0.7989 - accuracy: 0.6374
 903/1891 [=============>................] - ETA: 1s - loss: 0.7985 - accuracy: 0.6376
 948/1891 [==============>...............] - ETA: 1s - loss: 0.7982 - accuracy: 0.6373
 992/1891 [==============>...............] - ETA: 1s - loss: 0.7981 - accuracy: 0.6370
1035/1891 [===============>..............] - ETA: 1s - loss: 0.7982 - accuracy: 0.6369
1074/1891 [================>.............] - ETA: 0s - loss: 0.7984 - accuracy: 0.6370
1117/1891 [================>.............] - ETA: 0s - loss: 0.7983 - accuracy: 0.6370
1161/1891 [=================>............] - ETA: 0s - loss: 0.7983 - accuracy: 0.6369
1204/1891 [==================>...........] - ETA: 0s - loss: 0.7984 - accuracy: 0.6367
1247/1891 [==================>...........] - ETA: 0s - loss: 0.7986 - accuracy: 0.6366
1290/1891 [===================>..........] - ETA: 0s - loss: 0.7987 - accuracy: 0.6366
1333/1891 [====================>.........] - ETA: 0s - loss: 0.7987 - accuracy: 0.6365
1378/1891 [====================>.........] - ETA: 0s - loss: 0.7985 - accuracy: 0.6366
1422/1891 [=====================>........] - ETA: 0s - loss: 0.7985 - accuracy: 0.6367
1462/1891 [======================>.......] - ETA: 0s - loss: 0.7983 - accuracy: 0.6370
1506/1891 [======================>.......] - ETA: 0s - loss: 0.7986 - accuracy: 0.6369
1549/1891 [=======================>......] - ETA: 0s - loss: 0.7985 - accuracy: 0.6369
1595/1891 [========================>.....] - ETA: 0s - loss: 0.7986 - accuracy: 0.6367
1639/1891 [=========================>....] - ETA: 0s - loss: 0.7986 - accuracy: 0.6367
1684/1891 [=========================>....] - ETA: 0s - loss: 0.7989 - accuracy: 0.6365
1728/1891 [==========================>...] - ETA: 0s - loss: 0.7989 - accuracy: 0.6367
1774/1891 [===========================>..] - ETA: 0s - loss: 0.7991 - accuracy: 0.6367
1818/1891 [===========================>..] - ETA: 0s - loss: 0.7987 - accuracy: 0.6367
1862/1891 [============================>.] - ETA: 0s - loss: 0.7989 - accuracy: 0.6367
1891/1891 [==============================] - 2s 1ms/step - loss: 0.7991 - accuracy: 0.6366
Epoch 4/20

   1/1891 [..............................] - ETA: 0s - loss: 0.8072 - accuracy: 0.6250
  38/1891 [..............................] - ETA: 2s - loss: 0.8000 - accuracy: 0.6358
  80/1891 [>.............................] - ETA: 2s - loss: 0.7963 - accuracy: 0.6365
 123/1891 [>.............................] - ETA: 2s - loss: 0.7964 - accuracy: 0.6361
 165/1891 [=>............................] - ETA: 2s - loss: 0.7976 - accuracy: 0.6362
 207/1891 [==>...........................] - ETA: 2s - loss: 0.7987 - accuracy: 0.6349
 250/1891 [==>...........................] - ETA: 1s - loss: 0.7993 - accuracy: 0.6348
 290/1891 [===>..........................] - ETA: 1s - loss: 0.7989 - accuracy: 0.6352
 332/1891 [====>.........................] - ETA: 1s - loss: 0.7998 - accuracy: 0.6353
 375/1891 [====>.........................] - ETA: 1s - loss: 0.7999 - accuracy: 0.6353
 418/1891 [=====>........................] - ETA: 1s - loss: 0.8002 - accuracy: 0.6356
 462/1891 [======>.......................] - ETA: 1s - loss: 0.8013 - accuracy: 0.6358
 506/1891 [=======>......................] - ETA: 1s - loss: 0.8006 - accuracy: 0.6358
 551/1891 [=======>......................] - ETA: 1s - loss: 0.7997 - accuracy: 0.6365
 595/1891 [========>.....................] - ETA: 1s - loss: 0.8000 - accuracy: 0.6361
 640/1891 [=========>....................] - ETA: 1s - loss: 0.8003 - accuracy: 0.6362
 685/1891 [=========>....................] - ETA: 1s - loss: 0.8009 - accuracy: 0.6357
 731/1891 [==========>...................] - ETA: 1s - loss: 0.8004 - accuracy: 0.6357
 776/1891 [===========>..................] - ETA: 1s - loss: 0.8000 - accuracy: 0.6361
 820/1891 [============>.................] - ETA: 1s - loss: 0.7996 - accuracy: 0.6362
 863/1891 [============>.................] - ETA: 1s - loss: 0.7998 - accuracy: 0.6364
 907/1891 [=============>................] - ETA: 1s - loss: 0.7996 - accuracy: 0.6366
 952/1891 [==============>...............] - ETA: 1s - loss: 0.7998 - accuracy: 0.6364
 995/1891 [==============>...............] - ETA: 1s - loss: 0.7998 - accuracy: 0.6365
1039/1891 [===============>..............] - ETA: 0s - loss: 0.8001 - accuracy: 0.6363
1084/1891 [================>.............] - ETA: 0s - loss: 0.7996 - accuracy: 0.6365
1130/1891 [================>.............] - ETA: 0s - loss: 0.7998 - accuracy: 0.6362
1176/1891 [=================>............] - ETA: 0s - loss: 0.8001 - accuracy: 0.6360
1221/1891 [==================>...........] - ETA: 0s - loss: 0.7991 - accuracy: 0.6364
1265/1891 [===================>..........] - ETA: 0s - loss: 0.7993 - accuracy: 0.6363
1310/1891 [===================>..........] - ETA: 0s - loss: 0.7995 - accuracy: 0.6363
1356/1891 [====================>.........] - ETA: 0s - loss: 0.7994 - accuracy: 0.6365
1402/1891 [=====================>........] - ETA: 0s - loss: 0.7995 - accuracy: 0.6365
1448/1891 [=====================>........] - ETA: 0s - loss: 0.7998 - accuracy: 0.6365
1491/1891 [======================>.......] - ETA: 0s - loss: 0.7994 - accuracy: 0.6367
1537/1891 [=======================>......] - ETA: 0s - loss: 0.7992 - accuracy: 0.6369
1581/1891 [========================>.....] - ETA: 0s - loss: 0.7994 - accuracy: 0.6368
1621/1891 [========================>.....] - ETA: 0s - loss: 0.7998 - accuracy: 0.6366
1665/1891 [=========================>....] - ETA: 0s - loss: 0.7996 - accuracy: 0.6366
1708/1891 [==========================>...] - ETA: 0s - loss: 0.7997 - accuracy: 0.6367
1750/1891 [==========================>...] - ETA: 0s - loss: 0.7998 - accuracy: 0.6366
1788/1891 [===========================>..] - ETA: 0s - loss: 0.7995 - accuracy: 0.6367
1828/1891 [============================>.] - ETA: 0s - loss: 0.7992 - accuracy: 0.6368
1870/1891 [============================>.] - ETA: 0s - loss: 0.7992 - accuracy: 0.6366
1891/1891 [==============================] - 2s 1ms/step - loss: 0.7994 - accuracy: 0.6366
Epoch 5/20

   1/1891 [..............................] - ETA: 0s - loss: 0.8410 - accuracy: 0.6133
  43/1891 [..............................] - ETA: 2s - loss: 0.8058 - accuracy: 0.6314
  85/1891 [>.............................] - ETA: 2s - loss: 0.8004 - accuracy: 0.6324
 126/1891 [>.............................] - ETA: 2s - loss: 0.7958 - accuracy: 0.6350
 171/1891 [=>............................] - ETA: 2s - loss: 0.7962 - accuracy: 0.6352
 216/1891 [==>...........................] - ETA: 1s - loss: 0.7991 - accuracy: 0.6353
 261/1891 [===>..........................] - ETA: 1s - loss: 0.7988 - accuracy: 0.6355
 307/1891 [===>..........................] - ETA: 1s - loss: 0.7996 - accuracy: 0.6360
 348/1891 [====>.........................] - ETA: 1s - loss: 0.7988 - accuracy: 0.6369
 391/1891 [=====>........................] - ETA: 1s - loss: 0.7995 - accuracy: 0.6368
 435/1891 [=====>........................] - ETA: 1s - loss: 0.7983 - accuracy: 0.6373
 479/1891 [======>.......................] - ETA: 1s - loss: 0.7979 - accuracy: 0.6369
 523/1891 [=======>......................] - ETA: 1s - loss: 0.7980 - accuracy: 0.6369
 567/1891 [=======>......................] - ETA: 1s - loss: 0.7981 - accuracy: 0.6370
 609/1891 [========>.....................] - ETA: 1s - loss: 0.7973 - accuracy: 0.6375
 653/1891 [=========>....................] - ETA: 1s - loss: 0.7977 - accuracy: 0.6372
 696/1891 [==========>...................] - ETA: 1s - loss: 0.7979 - accuracy: 0.6370
 736/1891 [==========>...................] - ETA: 1s - loss: 0.7978 - accuracy: 0.6371
 778/1891 [===========>..................] - ETA: 1s - loss: 0.7975 - accuracy: 0.6372
 820/1891 [============>.................] - ETA: 1s - loss: 0.7973 - accuracy: 0.6369
 863/1891 [============>.................] - ETA: 1s - loss: 0.7968 - accuracy: 0.6375
 905/1891 [=============>................] - ETA: 1s - loss: 0.7974 - accuracy: 0.6372
 947/1891 [==============>...............] - ETA: 1s - loss: 0.7975 - accuracy: 0.6370
 989/1891 [==============>...............] - ETA: 1s - loss: 0.7969 - accuracy: 0.6373
1032/1891 [===============>..............] - ETA: 1s - loss: 0.7968 - accuracy: 0.6374
1075/1891 [================>.............] - ETA: 0s - loss: 0.7972 - accuracy: 0.6375
1118/1891 [================>.............] - ETA: 0s - loss: 0.7974 - accuracy: 0.6374
1161/1891 [=================>............] - ETA: 0s - loss: 0.7982 - accuracy: 0.6370
1204/1891 [==================>...........] - ETA: 0s - loss: 0.7979 - accuracy: 0.6372
1248/1891 [==================>...........] - ETA: 0s - loss: 0.7982 - accuracy: 0.6370
1292/1891 [===================>..........] - ETA: 0s - loss: 0.7980 - accuracy: 0.6369
1333/1891 [====================>.........] - ETA: 0s - loss: 0.7981 - accuracy: 0.6369
1377/1891 [====================>.........] - ETA: 0s - loss: 0.7985 - accuracy: 0.6367
1422/1891 [=====================>........] - ETA: 0s - loss: 0.7988 - accuracy: 0.6366
1466/1891 [======================>.......] - ETA: 0s - loss: 0.7985 - accuracy: 0.6366
1509/1891 [======================>.......] - ETA: 0s - loss: 0.7983 - accuracy: 0.6366
1553/1891 [=======================>......] - ETA: 0s - loss: 0.7985 - accuracy: 0.6364
1596/1891 [========================>.....] - ETA: 0s - loss: 0.7985 - accuracy: 0.6367
1640/1891 [=========================>....] - ETA: 0s - loss: 0.7984 - accuracy: 0.6367
1680/1891 [=========================>....] - ETA: 0s - loss: 0.7987 - accuracy: 0.6368
1722/1891 [==========================>...] - ETA: 0s - loss: 0.7985 - accuracy: 0.6368
1765/1891 [===========================>..] - ETA: 0s - loss: 0.7988 - accuracy: 0.6367
1807/1891 [===========================>..] - ETA: 0s - loss: 0.7988 - accuracy: 0.6366
1849/1891 [============================>.] - ETA: 0s - loss: 0.7987 - accuracy: 0.6366
1891/1891 [==============================] - 2s 1ms/step - loss: 0.7989 - accuracy: 0.6366
Epoch 6/20

   1/1891 [..............................] - ETA: 0s - loss: 0.7777 - accuracy: 0.6328
  45/1891 [..............................] - ETA: 2s - loss: 0.8011 - accuracy: 0.6368
  89/1891 [>.............................] - ETA: 2s - loss: 0.7962 - accuracy: 0.6366
 132/1891 [=>............................] - ETA: 2s - loss: 0.8043 - accuracy: 0.6330
 169/1891 [=>............................] - ETA: 2s - loss: 0.8045 - accuracy: 0.6336
 209/1891 [==>...........................] - ETA: 2s - loss: 0.8038 - accuracy: 0.6338
 252/1891 [==>...........................] - ETA: 1s - loss: 0.8046 - accuracy: 0.6332
 294/1891 [===>..........................] - ETA: 1s - loss: 0.8017 - accuracy: 0.6347
 338/1891 [====>.........................] - ETA: 1s - loss: 0.8009 - accuracy: 0.6353
 383/1891 [=====>........................] - ETA: 1s - loss: 0.8012 - accuracy: 0.6349
 426/1891 [=====>........................] - ETA: 1s - loss: 0.8010 - accuracy: 0.6354
 469/1891 [======>.......................] - ETA: 1s - loss: 0.8007 - accuracy: 0.6357
 510/1891 [=======>......................] - ETA: 1s - loss: 0.8008 - accuracy: 0.6359
 552/1891 [=======>......................] - ETA: 1s - loss: 0.8003 - accuracy: 0.6364
 596/1891 [========>.....................] - ETA: 1s - loss: 0.7996 - accuracy: 0.6363
 640/1891 [=========>....................] - ETA: 1s - loss: 0.7997 - accuracy: 0.6359
 685/1891 [=========>....................] - ETA: 1s - loss: 0.7999 - accuracy: 0.6357
 729/1891 [==========>...................] - ETA: 1s - loss: 0.7999 - accuracy: 0.6355
 774/1891 [===========>..................] - ETA: 1s - loss: 0.7997 - accuracy: 0.6360
 819/1891 [===========>..................] - ETA: 1s - loss: 0.7988 - accuracy: 0.6363
 864/1891 [============>.................] - ETA: 1s - loss: 0.7989 - accuracy: 0.6366
 909/1891 [=============>................] - ETA: 1s - loss: 0.7987 - accuracy: 0.6367
 953/1891 [==============>...............] - ETA: 1s - loss: 0.7988 - accuracy: 0.6368
 997/1891 [==============>...............] - ETA: 1s - loss: 0.7991 - accuracy: 0.6368
1041/1891 [===============>..............] - ETA: 0s - loss: 0.7988 - accuracy: 0.6367
1086/1891 [================>.............] - ETA: 0s - loss: 0.7991 - accuracy: 0.6366
1129/1891 [================>.............] - ETA: 0s - loss: 0.7995 - accuracy: 0.6365
1173/1891 [=================>............] - ETA: 0s - loss: 0.7994 - accuracy: 0.6366
1217/1891 [==================>...........] - ETA: 0s - loss: 0.7997 - accuracy: 0.6365
1259/1891 [==================>...........] - ETA: 0s - loss: 0.7995 - accuracy: 0.6366
1302/1891 [===================>..........] - ETA: 0s - loss: 0.7996 - accuracy: 0.6365
1345/1891 [====================>.........] - ETA: 0s - loss: 0.7998 - accuracy: 0.6364
1389/1891 [=====================>........] - ETA: 0s - loss: 0.7997 - accuracy: 0.6365
1433/1891 [=====================>........] - ETA: 0s - loss: 0.7997 - accuracy: 0.6363
1478/1891 [======================>.......] - ETA: 0s - loss: 0.7995 - accuracy: 0.6364
1522/1891 [=======================>......] - ETA: 0s - loss: 0.7991 - accuracy: 0.6367
1565/1891 [=======================>......] - ETA: 0s - loss: 0.7989 - accuracy: 0.6367
1608/1891 [========================>.....] - ETA: 0s - loss: 0.7991 - accuracy: 0.6367
1653/1891 [=========================>....] - ETA: 0s - loss: 0.7993 - accuracy: 0.6365
1699/1891 [=========================>....] - ETA: 0s - loss: 0.7993 - accuracy: 0.6364
1744/1891 [==========================>...] - ETA: 0s - loss: 0.7994 - accuracy: 0.6363
1790/1891 [===========================>..] - ETA: 0s - loss: 0.7991 - accuracy: 0.6366
1835/1891 [============================>.] - ETA: 0s - loss: 0.7992 - accuracy: 0.6365
1879/1891 [============================>.] - ETA: 0s - loss: 0.7989 - accuracy: 0.6366
1891/1891 [==============================] - 2s 1ms/step - loss: 0.7990 - accuracy: 0.6366
Epoch 7/20

   1/1891 [..............................] - ETA: 0s - loss: 0.7560 - accuracy: 0.6367
  45/1891 [..............................] - ETA: 2s - loss: 0.7957 - accuracy: 0.6386
  90/1891 [>.............................] - ETA: 2s - loss: 0.8014 - accuracy: 0.6367
 135/1891 [=>............................] - ETA: 1s - loss: 0.7977 - accuracy: 0.6376
 181/1891 [=>............................] - ETA: 1s - loss: 0.7999 - accuracy: 0.6368
 227/1891 [==>...........................] - ETA: 1s - loss: 0.8007 - accuracy: 0.6369
 272/1891 [===>..........................] - ETA: 1s - loss: 0.8011 - accuracy: 0.6367
 318/1891 [====>.........................] - ETA: 1s - loss: 0.8009 - accuracy: 0.6364
 352/1891 [====>.........................] - ETA: 1s - loss: 0.8012 - accuracy: 0.6366
 396/1891 [=====>........................] - ETA: 1s - loss: 0.8015 - accuracy: 0.6361
 441/1891 [=====>........................] - ETA: 1s - loss: 0.8019 - accuracy: 0.6355
 487/1891 [======>.......................] - ETA: 1s - loss: 0.8019 - accuracy: 0.6356
 529/1891 [=======>......................] - ETA: 1s - loss: 0.8020 - accuracy: 0.6361
 574/1891 [========>.....................] - ETA: 1s - loss: 0.8010 - accuracy: 0.6361
 619/1891 [========>.....................] - ETA: 1s - loss: 0.8013 - accuracy: 0.6360
 663/1891 [=========>....................] - ETA: 1s - loss: 0.8011 - accuracy: 0.6360
 708/1891 [==========>...................] - ETA: 1s - loss: 0.8015 - accuracy: 0.6362
 754/1891 [==========>...................] - ETA: 1s - loss: 0.8011 - accuracy: 0.6364
 800/1891 [===========>..................] - ETA: 1s - loss: 0.8001 - accuracy: 0.6367
 846/1891 [============>.................] - ETA: 1s - loss: 0.8001 - accuracy: 0.6368
 893/1891 [=============>................] - ETA: 1s - loss: 0.7999 - accuracy: 0.6364
 939/1891 [=============>................] - ETA: 1s - loss: 0.8000 - accuracy: 0.6363
 982/1891 [==============>...............] - ETA: 1s - loss: 0.7999 - accuracy: 0.6361
1027/1891 [===============>..............] - ETA: 0s - loss: 0.8005 - accuracy: 0.6359
1073/1891 [================>.............] - ETA: 0s - loss: 0.8003 - accuracy: 0.6362
1119/1891 [================>.............] - ETA: 0s - loss: 0.8003 - accuracy: 0.6361
